trading_name,business_address,num_patrons,longitude,latitude,clue_area,capacity_category,census_year
The Owl & The Pussycat,"Shop 2, Ground , 333 Exhibition Street MELBOURNE 3000",100,144.96806936930756,-37.80780226572104,Melbourne (CBD),Medium (50-149),2007
Underbridge Sports Bar & Cafe,Part 816 Lorimer Street PORT MELBOURNE 3207,60,144.9309905271,-37.82204522292776,Port Melbourne,Medium (50-149),2015
VS Sports Bar,"Part Level 2, 206 Bourke Street MELBOURNE 3000",80,144.96687115185,-37.81267380947152,Melbourne (CBD),Medium (50-149),2017
Little Red Pocket,"Front Mezzanine , 422 Little Collins Street MELBOURNE 3000",200,144.960326283,-37.81590751060847,Melbourne (CBD),Large (150+),2018
Ding Dong Lounge,"Level 1, 18 Market Lane MELBOURNE 3000",300,144.96940300382883,-37.8117510903,Melbourne (CBD),Large (150+),2018
Metropolitan Hotel,263-267 William Street MELBOURNE 3000,300,144.95658352206044,-37.812923770050006,Melbourne (CBD),Large (150+),2019
Nomads Melbourne,196-200 A'Beckett Street MELBOURNE VIC 3000,200,144.9574428265,-37.809991913454375,Melbourne (CBD),Large (150+),2020
Waterfront Venues Melbourne,"Suite 2, Level 1 78 Newquay Promenade DOCKLANDS VIC 3008",1059,144.93958160663215,-37.8152440667,Docklands,Large (150+),2020
Whiskey Den,"Lot 2B, Ground 27 Russell Street MELBOURNE VIC 3000",40,144.9692476162641,-37.81598739985,Melbourne (CBD),Small (< 50),2023
Chaise Lounge,Basement 105 Queen Street MELBOURNE VIC 3000,140,144.96081186462072,-37.816154899500006,Melbourne (CBD),Medium (50-149),2023
Glamp Bar,"Shop 1, 236 Little Collins Street MELBOURNE VIC 3000",200,144.96680036332666,-37.8141314686,Melbourne (CBD),Large (150+),2023
Madame Brussels,Level 3 59-63 Bourke Street MELBOURNE VIC 3000,256,144.9715655659,-37.81212342700134,Melbourne (CBD),Large (150+),2023
Alto Event Space,Office T03 338-352 Bourke Street MELBOURNE VIC 3000,400,144.96328859745,-37.813603510656634,Melbourne (CBD),Large (150+),2023
Trapt Bar & Escape Rooms,"Unit 1, 377 Lonsdale Street MELBOURNE VIC 3000",331,144.96145448655,-37.8128794732693,Melbourne (CBD),Large (150+),2023
Hoyts,Cinema Level 3 300 Lonsdale Street MELBOURNE VIC 3000,300,144.96283887063584,-37.8109017475,Melbourne (CBD),Large (150+),2023
Benchwarmer,Ground 345 Victoria Street WEST MELBOURNE VIC 3003,90,144.9499612966,-37.80546285827148,West Melbourne (Residential),Medium (50-149),2023
White Bark Wine,Ground 313 Victoria Street WEST MELBOURNE VIC 3003,50,144.95109253555,-37.80556535749169,West Melbourne (Residential),Medium (50-149),2023
Hotel Pullman on The Park,Pullman Melbourne on the Park 192 Wellington Parade EAST MELBOURNE VIC 3002,280,144.9834985310669,-37.81582309525,East Melbourne,Large (150+),2023
Crown Entertainment Complex,Crown Entertainment Complex Crown Casino 8 Whiteman Street SOUTHBANK VIC 3006,320,144.95833415319856,-37.8231615915,Southbank,Large (150+),2023
The Boatbuilders Yard,23 South Wharf Promenade SOUTH WHARF VIC 3006,1438,144.953427152051,-37.8243151474,Southbank,Large (150+),2023
Dreams Gentlemen's Club,288 Flinders Street MELBOURNE VIC 3000,160,144.96460797480603,-37.8180566348,Melbourne (CBD),Large (150+),2023
Akai Ito / Ototo,349 Flinders Lane MELBOURNE VIC 3000,120,144.9628576858,-37.8178728705466,Melbourne (CBD),Medium (50-149),2023
Garden State Hotel,95-101 Flinders Lane MELBOURNE VIC 3000,840,144.97109866785,-37.8155271957592,Melbourne (CBD),Large (150+),2023
Meatball & Wine Bar,Ground 135 Flinders Lane MELBOURNE VIC 3000,110,144.97015887790002,-37.81573933184235,Melbourne (CBD),Medium (50-149),2023
Batman's Hill On Collins,623 Collins Street MELBOURNE VIC 3000,1500,144.95468930417508,-37.8192924326,Melbourne (CBD),Large (150+),2023
Hell's Kitchen,Mezzanine 20A Centre Place MELBOURNE VIC 3000,55,144.96559654045,-37.81660289619204,Melbourne (CBD),Medium (50-149),2023
Hotel Sophia,Hotel Sophia 277-287 King Street MELBOURNE VIC 3000,116,144.95419986245005,-37.81367554097035,Melbourne (CBD),Medium (50-149),2023
Father's Office,249 Little Lonsdale Street MELBOURNE VIC 3000,338,144.965725053002,-37.81067861705,Melbourne (CBD),Large (150+),2023
Podium,Part Ground 501 Swanston Street MELBOURNE VIC 3000,200,144.96192497362023,-37.80693100035,Melbourne (CBD),Large (150+),2023
Taquito,350-352 Drummond Street CARLTON VIC 3053,100,144.969271200536,-37.7977107399,Carlton,Medium (50-149),2023
Left Bank Melbourne,Part Ground 1 Southbank Boulevard SOUTHBANK VIC 3006,400,144.96286670927697,-37.82103934615,Southbank,Large (150+),2023
Melbourne Marriott Hotel Docklands,15 Waterfront Way DOCKLANDS VIC 3008,62,144.9391383741,-37.81372142742242,Docklands,Medium (50-149),2023
Grosvenor Tavern,"Basement , 25 Little Collins Street MELBOURNE 3000",230,144.96300475180894,-37.81569962584264,Melbourne (CBD),Large (150+),2004
Plough and Harrow Hotel,125-127 Swanston Street CARLTON 3053,400,144.96395480388765,-37.80277137275811,Carlton,Large (150+),2006
Sen Karaoke Bar,231-233 Exhibition Street MELBOURNE 3000,120,144.96952230092296,-37.810509029672616,Melbourne (CBD),Medium (50-149),2007
Tilt,272 Russell Street MELBOURNE 3000,130,144.96714253225628,-37.81007370116682,Melbourne (CBD),Medium (50-149),2007
Barber Bar,"Ground , 315 Victoria Street WEST MELBOURNE 3003",50,144.95104717105,-37.80556551099649,West Melbourne (Residential),Medium (50-149),2011
Vodka Locka & Red Leaf Restaurant,2 Boundary Road NORTH MELBOURNE 3051,40,144.9392476268893,-37.7953162502,North Melbourne,Small (< 50),2011
Menzies Tavern Hotel,"Unit 1, Basement , 446-452 Collins Street MELBOURNE 3000",197,144.95945271555306,-37.81730587963641,Melbourne (CBD),Large (150+),2016
Word,14-20 Goldie Place MELBOURNE 3000,200,144.96073157987536,-37.81328635195,Melbourne (CBD),Large (150+),2017
Disco Bar,"Basement , 167 Franklin Street MELBOURNE 3000",200,144.95915618785,-37.80897727672806,Melbourne (CBD),Large (150+),2018
Dan O'Connell Hotel,223-227 Canning Street CARLTON 3053,100,144.97338802913018,-37.793030424449995,Carlton,Medium (50-149),2019
Vibe Hotel,419-443 Royal Parade PARKVILLE 3052,69,144.95881538955987,-37.78289819395,Parkville,Medium (50-149),2019
The Mug House,Part Ground 440 Collins Street MELBOURNE VIC 3000,80,144.95976167600003,-37.81703292415311,Melbourne (CBD),Medium (50-149),2021
Spearmint Rhino Gentlemen's Club,Gnd & Flr1 20 King Street MELBOURNE VIC 3000,660,144.9577137804946,-37.8197759733,Melbourne (CBD),Large (150+),2023
Young & Jacksons,Young And Jacksons Hotel 1-7 Swanston Street MELBOURNE VIC 3000,470,144.96702291591578,-37.8173559295,Melbourne (CBD),Large (150+),2023
The Black Rabbit,Basement 85 Queen Street MELBOURNE VIC 3000,230,144.96102193282508,-37.8164972607,Melbourne (CBD),Large (150+),2023
The Bank On Collins,Mezzanine 394 Collins Street MELBOURNE VIC 3000,300,144.96107938833774,-37.8166130827,Melbourne (CBD),Large (150+),2023
RACV City Club,501 Bourke Street MELBOURNE VIC 3000,150,144.9595844372,-37.81588561749844,Melbourne (CBD),Large (150+),2023
The Luwow,212 Little Collins Street MELBOURNE VIC 3000,50,144.96715296055,-37.813901255761195,Melbourne (CBD),Medium (50-149),2023
Cabinet Bar,11 Rainbow Alley MELBOURNE VIC 3000,90,144.96620165918984,-37.81417663385,Melbourne (CBD),Medium (50-149),2023
Lily Blacks,"Shop 3, 12-18 Meyers Place MELBOURNE VIC 3000",95,144.9724843766,-37.81225381732877,Melbourne (CBD),Medium (50-149),2023
Campari House,21-25 Hardware Lane MELBOURNE VIC 3000,326,144.96131410750897,-37.81409145355,Melbourne (CBD),Large (150+),2023
The European,Ground 161 Spring Street MELBOURNE VIC 3000,703,144.97242969410638,-37.81095112345,Melbourne (CBD),Large (150+),2023
Fad Gallery,Gnd & Flr1 14 Corrs Lane MELBOURNE VIC 3000,80,144.96843180726552,-37.8112296141,Melbourne (CBD),Medium (50-149),2023
Sao Bar & BBQ,"Shop A, 550 Lonsdale Street MELBOURNE VIC 3000",100,144.95600158025002,-37.81346261063083,Melbourne (CBD),Medium (50-149),2023
Baroq House,Gnd & Bmt 2 Drewery Place MELBOURNE VIC 3000,303,144.9639702580742,-37.81130312385,Melbourne (CBD),Large (150+),2023
Miscellania,Level 2 & Roof 401 Swanston Street MELBOURNE VIC 3000,290,144.96321775777238,-37.8090429901,Melbourne (CBD),Large (150+),2023
BRICK LANE SHED,Stall P1-3 Shed M Queen Victoria Market 50 Peel Street MELBOURNE VIC 3000,85,144.9576272223,-37.807832574221266,Melbourne (CBD),Medium (50-149),2023
ReWine,460 Queen Street MELBOURNE VIC 3000,38,144.9584857015114,-37.80786989635,Melbourne (CBD),Small (< 50),2023
Green Man's Arms,414-422 Lygon Street CARLTON VIC 3053,120,144.96781234675,-37.79694533648168,Carlton,Medium (50-149),2023
Al Dente Sapori,Part 161-163 Nicholson Street CARLTON VIC 3053,12,144.97480119085986,-37.79638866855,Carlton,Small (< 50),2023
The Last Jar,Royal Artillery Hotel 614-616 Elizabeth Street MELBOURNE VIC 3000,250,144.95890988876312,-37.8038839765,Carlton,Large (150+),2023
The Curtin,John Curtin Hotel 27-31 Lygon Street CARLTON VIC 3053,283,144.965698550926,-37.806199457999995,Carlton,Large (150+),2023
The Angry Dog,405-407 Spencer Street WEST MELBOURNE VIC 3003,200,144.9499485073871,-37.81089026235,West Melbourne (Residential),Large (150+),2023
The General Assembly,29 South Wharf Promenade SOUTH WHARF VIC 3006,625,144.9506146124694,-37.82411173505,Southbank,Large (150+),2023
44 Bar,42-44 Lonsdale Street MELBOURNE 3000,260,144.971074722117,-37.80914252179053,Melbourne (CBD),Large (150+),2002
Hotel Milan,186-190 Lygon Street CARLTON 3053,540,144.96693072583696,-37.80264148995404,Carlton,Large (150+),2006
Recorded Music Salon,Collins Street MELBOURNE 3000,110,144.97346124155,-37.81376862299815,Melbourne (CBD),Medium (50-149),2010
Vibe Savoy Hotel Melbourne,626-636 Spencer Street MELBOURNE 3000,40,144.95392973346546,-37.81777222815,Melbourne (CBD),Small (< 50),2012
The Joint Bar,Level 1-2 35 Elizabeth Street MELBOURNE VIC 3000,329,144.96433442319747,-37.81742176045,Melbourne (CBD),Large (150+),2023
Jack & Bones,Basement 107 Flinders Lane MELBOURNE VIC 3000,230,144.970834384,-37.815606546589706,Melbourne (CBD),Large (150+),2023
Dessous,Basement 164 Flinders Lane MELBOURNE VIC 3000,161,144.96876152725,-37.81545151804356,Melbourne (CBD),Large (150+),2023
Bar Americano,20 Presgrave Place MELBOURNE VIC 3000,10,144.9656017104,-37.814831977068074,Melbourne (CBD),Small (< 50),2023
Handpicked Urban Cellar Door Melbourne,8 Benson Walk MELBOURNE VIC 3000,353,144.9706863215771,-37.81363930815,Melbourne (CBD),Large (150+),2023
V Wine Salon,Part Rear Ground & Part Ground 673 Bourke Street MELBOURNE VIC 3000,70,144.9541002451,-37.8172183934914,Melbourne (CBD),Medium (50-149),2023
CitiClub On Queen Hotel,"Pt Gnd & Lvl 1, Level 2-7 113 Queen Street MELBOURNE VIC 3000",940,144.96063602022025,-37.81581228435,Melbourne (CBD),Large (150+),2023
DaHa Bar Lounge & Club,Level 15 123 Queen Street MELBOURNE VIC 3000,200,144.96063602022025,-37.81581228435,Melbourne (CBD),Large (150+),2023
The Turf Accountants,"Unit 1, LwrGround 131 Queen Street MELBOURNE VIC 3000",527,144.96053353722417,-37.8154953739,Melbourne (CBD),Large (150+),2023
Bodega Underground,"Shop 2, 47-55 Little Bourke Street MELBOURNE VIC 3000",60,144.9711096464,-37.81102403390212,Melbourne (CBD),Medium (50-149),2023
The Melbourne Mens Gallery,597-603 Lonsdale Street MELBOURNE VIC 3000,675,144.95449168755,-37.814945781196954,Melbourne (CBD),Large (150+),2023
Denmark House,"Suite 301, Level 3 428 Little Bourke Street MELBOURNE VIC 3000",100,144.95972661730002,-37.813924256243226,Melbourne (CBD),Medium (50-149),2023
Ferdydurke,Level 1-2 239 Lonsdale Street MELBOURNE VIC 3000,100,144.96537788535,-37.81159432758615,Melbourne (CBD),Medium (50-149),2023
Idarts Hive,243 Little Lonsdale Street MELBOURNE VIC 3000,100,144.965725053002,-37.81067861705,Melbourne (CBD),Medium (50-149),2023
Melbourne Whisky Room,Level 1 270A Russell Street MELBOURNE VIC 3000,50,144.96716401209824,-37.81011057515,Melbourne (CBD),Medium (50-149),2023
Little Lon Distilling Co,17 Casselden Place MELBOURNE VIC 3000,30,144.97072895345,-37.809196151079576,Melbourne (CBD),Small (< 50),2023
Her Bar,"Ground & Part Level 2, 268-270 Lonsdale Street, MELBOURNE VIC 3000",40,144.96414510925,-37.81148566819091,Melbourne (CBD),Small (< 50),2023
Pearson And Murphy's Cafe,"Part Building 1, Ground 124 La Trobe Street MELBOURNE VIC 3000",156,144.96458869234556,-37.80821791505,Melbourne (CBD),Large (150+),2023
the Prince Alfred Rooftop and Bar,Prince Alfred Hotel 191-197 Grattan Street CARLTON VIC 3053,492,144.96220861044998,-37.80045758588996,Carlton,Large (150+),2023
Players On Lygon,Ground 200 Lygon Street CARLTON VIC 3053,200,144.9670957081052,-37.8024641156,Carlton,Large (150+),2023
Vodka Temple,160-162 Lygon Street CARLTON VIC 3053,195,144.96677026349136,-37.803441274449995,Carlton,Large (150+),2023
Lord Lygon Wine Shop & Bar,Part Ground 66 Lygon Street CARLTON VIC 3053,80,144.9665746353691,-37.80530314955,Carlton,Medium (50-149),2023
Common Rooms At Trades Hall,Part Ground 54 Victoria Street CARLTON VIC 3053,174,144.96641240315,-37.806440108077425,Carlton,Large (150+),2023
McMahons Hotel,McMahon's Hotel 573-579 Spencer Street WEST MELBOURNE VIC 3003,160,144.94698888542996,-37.80740715385,West Melbourne (Residential),Large (150+),2023
Novotel Melbourne South Wharf,Novotel Melbourne South Wharf Hotel 7 Convention Centre Place SOUTH WHARF VIC 3006,50,144.95231929429832,-37.8254299844,Southbank,Medium (50-149),2023
Mesh,Part Ground 1-25 Whiteman Street SOUTHBANK VIC 3006,250,144.96001926803643,-37.8239807098,Southbank,Large (150+),2023
Bar Nacional,"Tenancy 47, Ground 727 Collins Street DOCKLANDS VIC 3008",75,144.95011811002945,-37.820702787550005,Docklands,Medium (50-149),2023
Igloo Cafe & St Moritz Bar,Part Ground & Pt Mezzanine 1 105 Pearl River Road DOCKLANDS VIC 3008,100,144.9356314462,-37.81213814697328,Docklands,Medium (50-149),2023
The Melbourne RSL,27-0 Windsor Place MELBOURNE 3000,240,144.97249159363227,-37.81194668805,Melbourne (CBD),Large (150+),2012
Stork Hotel,502-504 Elizabeth Street MELBOURNE 3000,180,144.9602753362627,-37.80718226960321,Melbourne (CBD),Large (150+),2007
Manchester Lane,36 Manchester Lane MELBOURNE 3000,250,144.9661997631,-37.816421623052754,Melbourne (CBD),Large (150+),2008
Bertha Brown,"Ground , 562-564 Flinders Street MELBOURNE 3000",270,144.95563480894998,-37.820595115918415,Melbourne (CBD),Large (150+),2012
Pensione Hotel Melbourne,10-22 Spencer Street MELBOURNE 3000,50,144.9552446783497,-37.8205093017,Melbourne (CBD),Medium (50-149),2012
The Apartment Restaurant Club Lounge,"LwrGround , 405 Little Bourke Street MELBOURNE 3000",250,144.9610341175,-37.814032806001194,Melbourne (CBD),Large (150+),2017
Escape City,"Level 1, 217 Russell Street MELBOURNE 3000",100,144.96723626336993,-37.81156147555,Melbourne (CBD),Medium (50-149),2017
Papa Goose / Mary Fortune Cocktail Bar,91 Flinders Lane MELBOURNE 3000,440,144.97121779675,-37.81541282961696,Melbourne (CBD),Large (150+),2018
Alchemist's Refuge,"Basement , 324-328 Little Lonsdale Street MELBOURNE 3000",60,144.9599405236,-37.8116745095178,Melbourne (CBD),Medium (50-149),2019
The Mill House Bar,"Unit 1, Basement 277 Flinders Lane MELBOURNE VIC 3000",400,144.96529756195,-37.81724060801719,Melbourne (CBD),Large (150+),2021
Harley House,Basement 71 Collins Street MELBOURNE VIC 3000,210,144.97134923095,-37.81434422060704,Melbourne (CBD),Large (150+),2021
Urban Central Accommodation,Pt Ground & Levels 1-5 334-342 City Road SOUTHBANK VIC 3006,290,144.9573512903071,-37.8278377219,Southbank,Large (150+),2022
Bond Bar,Ground 20-24 Bond Street MELBOURNE VIC 3000,500,144.9630578698032,-37.81814585805,Melbourne (CBD),Large (150+),2023
Civico 23,23 Bank Place MELBOURNE VIC 3000,80,144.96009729851846,-37.816395712,Melbourne (CBD),Medium (50-149),2023
Comedy Republic,Level 1-2 231 Bourke Street MELBOURNE VIC 3000,150,144.9668412273,-37.81343594634778,Melbourne (CBD),Large (150+),2023
Gin Palace,10 Russell Place MELBOURNE VIC 3000,150,144.9675811687,-37.81390744936704,Melbourne (CBD),Large (150+),2023
The Crafty Squire,115-127 Russell Street MELBOURNE VIC 3000,414,144.96815337114998,-37.81368233014109,Melbourne (CBD),Large (150+),2023
Bar Ampere,16 Russell Place MELBOURNE VIC 3000,60,144.9674365318,-37.813539026856645,Melbourne (CBD),Medium (50-149),2023
Magic Mountain Saloon,62-66 Little Collins Street MELBOURNE VIC 3000,285,144.971441857,-37.81280974337804,Melbourne (CBD),Large (150+),2023
Sky Lounge KTV,Level 1 163-165 Russell Street MELBOURNE VIC 3000,300,144.9676472887188,-37.8124662829,Melbourne (CBD),Large (150+),2023
Juliet Melbourne,Basement 37-41 Little Bourke Street MELBOURNE VIC 3000,100,144.97150588717997,-37.810836007199995,Melbourne (CBD),Medium (50-149),2023
Shanghai Club,"Unit 1, Ground 242 Little Bourke Street MELBOURNE VIC 3000",209,144.96558664045,-37.81209405621503,Melbourne (CBD),Large (150+),2023
Caretakers Cottage,Ground Sexton's Cottage Wesley Uniting Church 139-141 Little Lonsdale Street MELBOURNE VIC 3000,50,144.96817418196383,-37.80994367235,Melbourne (CBD),Medium (50-149),2023
B Lucky and Sons,"Shop 307, Level 3 300 Lonsdale Street MELBOURNE VIC 3000",200,144.96283887063584,-37.8109017475,Melbourne (CBD),Large (150+),2023
Diesel Bar,202 Little Lonsdale Street MELBOURNE VIC 3000,375,144.96283887063584,-37.8109017475,Melbourne (CBD),Large (150+),2023
Melbourne Central Lion Hotel,"Shop 303, Level 3 300 Lonsdale Street MELBOURNE VIC 3000",550,144.96283887063584,-37.8109017475,Melbourne (CBD),Large (150+),2023
Her Rooftop,Level 4 270 Lonsdale Street MELBOURNE VIC 3000,120,144.96414510925,-37.81148566819091,Melbourne (CBD),Medium (50-149),2023
Karaoke Box Hit Studio,52 La Trobe Street MELBOURNE VIC 3000,300,144.96724634790002,-37.80828526461921,Melbourne (CBD),Large (150+),2023
Pachanga,Part Ground 380 Russell Street MELBOURNE VIC 3000,170,144.96610530439278,-37.80749393235,Melbourne (CBD),Large (150+),2023
Hotel Lincoln,Lincoln Hotel 91 Cardigan Street CARLTON VIC 3053,154,144.96450570186147,-37.8044853162,Carlton,Large (150+),2023
Prudence Bar,368 Victoria Street NORTH MELBOURNE VIC 3051,80,144.95405415829998,-37.80543435891152,North Melbourne,Medium (50-149),2023
Henry Street Brewhouse,"Unit 5, 38 Barrett Street KENSINGTON VIC 3031",75,144.93431731836228,-37.7981034066,Kensington,Medium (50-149),2023
Tessie Pearl Hotel,Shop TG05 31 Dukes Walk SOUTH WHARF VIC 3006,150,144.95231929429832,-37.8254299844,Southbank,Large (150+),2023
The Green Room,262 City Road SOUTHBANK VIC 3006,100,144.95949664282836,-37.8259159307,Southbank,Medium (50-149),2023
Botanical Hotel,169 Domain Road SOUTH YARRA VIC 3141,245,144.98169999186757,-37.83431689295,South Yarra,Large (150+),2023
Melbourne Stadiums Limited,Marvel Stadium 740 Bourke Street DOCKLANDS VIC 3008,5000,144.94756023478496,-37.8167419748,Docklands,Large (150+),2023
North Melbourne Football Club Social Club,33 Arden Street NORTH MELBOURNE 3051,210,144.9413101818877,-37.79888820561025,North Melbourne,Large (150+),2004
