trading_name,business_address,num_patrons,longitude,latitude,clue_area,capacity_category,census_year
The Bliss Lounge,"Basement , 11 Queen Street MELBOURNE 3000",210,144.9619565192058,-37.81862081553311,Melbourne (CBD),Large (150+),2007
Bass Lounge,"Suite 12, Basement , 108 Bourke Street MELBOURNE 3000",350,144.96976088525,-37.811726796048845,Melbourne (CBD),Large (150+),2010
Royal Park Hotel/Pub,399-405 Queensberry Street NORTH MELBOURNE 3051,114,144.95431461865493,-37.80378744545,North Melbourne,Medium (50-149),2011
Naughtons Hotel,43-49 Royal Parade PARKVILLE 3052,350,144.95753197405145,-37.79554428575,Parkville,Large (150+),2011
Story,"Level 1, 133 Queens Bridge Street SOUTHBANK 3006",120,144.96050441636524,-37.82526180655,Southbank,Medium (50-149),2012
Railway Hotel,118-126 Ireland Street WEST MELBOURNE 3003,241,144.94210293192347,-37.80607291495,West Melbourne (Residential),Large (150+),2013
Jawa Bar,297 Victoria Street WEST MELBOURNE 3003,40,144.95137608599526,-37.80564242105,West Melbourne (Residential),Small (< 50),2015
State of Grace,"Part Ground , 477 Collins Street MELBOURNE 3000",200,144.95855671707193,-37.81841762805868,Melbourne (CBD),Large (150+),2016
Sebel Melbourne - Flinders Lane,321 Flinders Lane MELBOURNE 3000,60,144.96375568035,-37.81773165451008,Melbourne (CBD),Medium (50-149),2017
Horse Bazaar,"Ground , 397 Little Lonsdale Street MELBOURNE 3000",158,144.9602499735,-37.81190053745877,Melbourne (CBD),Large (150+),2019
Ubar,8 Spencer Street MELBOURNE VIC 3000,128,144.95533640614002,-37.82071127185,Melbourne (CBD),Medium (50-149),2021
Mrs Parma's,19 Little Bourke Street MELBOURNE VIC 3000,300,144.97199016960002,-37.810742859904565,Melbourne (CBD),Large (150+),2021
Bar Humbug,586 Little Bourke Street MELBOURNE VIC 3000,30,144.9549686385438,-37.8153887167,Melbourne (CBD),Small (< 50),2021
Hotel Animal,204-208 King Street MELBOURNE VIC 3000,158,144.95548344509194,-37.815211851300006,Melbourne (CBD),Large (150+),2021
True Colour Lounge,Part Level 1 128-130 Little Bourke Street MELBOURNE VIC 3000,170,144.96851480934998,-37.810927165145536,Melbourne (CBD),Large (150+),2021
Icebar Melbourne,"Tenancy 15, Atrium Federation Square 2 Swanston Street MELBOURNE VIC 3000",166,144.96994164279243,-37.817777826050005,Melbourne (CBD),Large (150+),2023
The Q,Restaurant 509 Flinders Lane MELBOURNE VIC 3000,150,144.9568890728645,-37.81962534015,Melbourne (CBD),Large (150+),2023
Insignia On Flinders,502-504 Flinders Street MELBOURNE VIC 3000,200,144.95765644665,-37.82005688946613,Melbourne (CBD),Large (150+),2023
RU-CO,Part UprGround 121-131 Collins Street MELBOURNE VIC 3000,400,144.96980796645528,-37.81511565165,Melbourne (CBD),Large (150+),2023
QT Melbourne,"Basement , Gnd & Level 1-8 & 11 133 Russell Street MELBOURNE VIC 3000",885,144.96783665800314,-37.81342912795,Melbourne (CBD),Large (150+),2023
Bouvardia Melbourne,Level 2 169 Bourke Street MELBOURNE VIC 3000,150,144.9685634125,-37.812947112085325,Melbourne (CBD),Large (150+),2023
Spleen Central,41 Bourke Street MELBOURNE VIC 3000,100,144.9720476845,-37.81193513767982,Melbourne (CBD),Medium (50-149),2023
Good Heavens,Level 2 79 Bourke Street MELBOURNE VIC 3000,400,144.97103973560002,-37.81218018337256,Melbourne (CBD),Large (150+),2023
Stars KTV & Lounge,Level 1-4 184-186 Bourke Street MELBOURNE VIC 3000,200,144.96768897975,-37.81267570088254,Melbourne (CBD),Large (150+),2023
The Mill,Ground 67 Hardware Lane MELBOURNE VIC 3000,119,144.96090810025532,-37.8132346375,Melbourne (CBD),Medium (50-149),2023
Boilermaker House,209-211 Lonsdale Street MELBOURNE VIC 3000,180,144.96626025195002,-37.81143143651185,Melbourne (CBD),Large (150+),2023
Mesa Verde,"Unit S13, Level 6 252 Swanston Street MELBOURNE VIC 3000",175,144.965271426409,-37.81199286335,Melbourne (CBD),Large (150+),2023
Berlin Bar / House of Maximon,Level 1 16-20 Corrs Lane MELBOURNE VIC 3000,300,144.96838532430027,-37.811129317600006,Melbourne (CBD),Large (150+),2023
Bomba Tapas Bar and Rooftop,Ground & Rooftop 103 Lonsdale Street MELBOURNE VIC 3000,145,144.96925328869995,-37.81049413885108,Melbourne (CBD),Medium (50-149),2023
LONGSONG,Level 1 40-44 Little Bourke Street MELBOURNE VIC 3000,260,144.9711821656,-37.81059080656873,Melbourne (CBD),Large (150+),2023
La La Land,Level 1 391 Little Lonsdale Street MELBOURNE VIC 3000,175,144.9603413046,-37.811874044517,Melbourne (CBD),Large (150+),2023
Party World Karaoke Bar,"Shop 301, Level 3 300 Lonsdale Street MELBOURNE VIC 3000",430,144.96283887063584,-37.8109017475,Melbourne (CBD),Large (150+),2023
Mui Karaoke,Level 2 258 Lonsdale Street MELBOURNE VIC 3000,243,144.9643588506305,-37.81143183285,Melbourne (CBD),Large (150+),2023
Troika Bar,Ground 106 Little Lonsdale Street MELBOURNE VIC 3000,60,144.96858968255,-37.80915143474398,Melbourne (CBD),Medium (50-149),2023
Workshop,Level 1 413-417 Elizabeth Street MELBOURNE VIC 3000,230,144.9605217744215,-37.80918733525,Melbourne (CBD),Large (150+),2023
Johnny's Green Room,Rooftop 293 Lygon Street CARLTON VIC 3053,200,144.96704168875,-37.79838895068619,Carlton,Large (150+),2023
Wolf's Lair,Rear 331-335 Lygon Street CARLTON VIC 3053,80,144.96717190181073,-37.79751105955,Carlton,Medium (50-149),2023
The Balcony Shisha Bar,Level 1 143-145 Lygon Street CARLTON VIC 3053,119,144.96609762915,-37.80378400705,Carlton,Medium (50-149),2023
Joe Taylor,7 Errol Street NORTH MELBOURNE VIC 3051,30,144.94901387796543,-37.8047971288,North Melbourne,Small (< 50),2023
Bobbie Peels,Sir Robert Peel Hotel 351-359 Queensberry Street NORTH MELBOURNE VIC 3051,240,144.9559534402919,-37.8039544673,North Melbourne,Large (150+),2023
Route 66 Bar & Grill,150-152 Wellington Parade EAST MELBOURNE VIC 3002,77,144.98483488015614,-37.81608712015,East Melbourne,Medium (50-149),2023
Delaware North,Part MCG 120 Brunton Avenue EAST MELBOURNE VIC 3002,2800,144.9831879869999,-37.8200069278,East Melbourne,Large (150+),2023
Soho Restaurant & Bar,Part Ground 4 Riverside Quay SOUTHBANK VIC 3006,200,144.96337409882022,-37.82092446995,Southbank,Large (150+),2023
Jackpot Bar,"Shop 72, Ground 8 Whiteman Street SOUTHBANK VIC 3006",80,144.95833415319856,-37.8231615915,Southbank,Medium (50-149),2023
Atrium Bar,"Shop 70, Ground 8 Whiteman Street SOUTHBANK VIC 3006",100,144.95833415319856,-37.8231615915,Southbank,Medium (50-149),2023
Velvet Bar,Part Casino 8 Whiteman Street SOUTHBANK VIC 3006,200,144.95833415319856,-37.8231615915,Southbank,Large (150+),2023
Pan Pacific Melbourne,Pan Pacific Melbourne 2 Convention Centre Place SOUTH WHARF VIC 3006,60,144.95231929429832,-37.8254299844,Southbank,Medium (50-149),2023
Plus 5,37 South Wharf Promenade SOUTH WHARF VIC 3006,90,144.9506146124694,-37.82411173505,Southbank,Medium (50-149),2023
Munich Brau Haus,45 South Wharf Promenade SOUTH WHARF VIC 3006,1100,144.9506146124694,-37.82411173505,Southbank,Large (150+),2023
Urban Alley Brewery,Shop G09 12 Star Circus DOCKLANDS VIC 3008,700,144.93799833512347,-37.8132875139,Docklands,Large (150+),2023
The Flying Angel Club,717 Flinders Street DOCKLANDS VIC 3008,200,144.9513316597974,-37.82247270025,Docklands,Large (150+),2023
Twang Brewing,21 Melrose Street NORTH MELBOURNE VIC 3051,60,144.9414035519,-37.79501732002552,North Melbourne,Medium (50-149),2023
The Batman's Hill Hotel,66-70 Spencer Street MELBOURNE 3000,1500,144.95475962673038,-37.81942775489416,Melbourne (CBD),Large (150+),2007
The Oxford Scholar Hotel,427-433 Swanston Street MELBOURNE 3000,486,144.96297514475876,-37.8084449187,Melbourne (CBD),Large (150+),2014
Pho Melbourne,170 William Street MELBOURNE VIC 3000,50,144.9582198443308,-37.8149175538,Melbourne (CBD),Medium (50-149),2021
The Whisky Boutique / Ms Collins,Part Gnd & Mezzanine 425 Collins Street MELBOURNE VIC 3000,850,144.9606526789389,-37.8175282385,Melbourne (CBD),Large (150+),2023
Imperial Hotel,The Imperial Hotel 2-8 Bourke Street MELBOURNE VIC 3000,894,144.9726756216,-37.81120076789737,Melbourne (CBD),Large (150+),2023
Townhall Hotel North Melbourne,33 Errol Street NORTH MELBOURNE VIC 3051,40,144.94879450626792,-37.80412703475,North Melbourne,Small (< 50),2023
Queen Victoria Hostel,Victoria Hotel 312-316 Victoria Street NORTH MELBOURNE VIC 3051,100,144.9557050830865,-37.8056323416,North Melbourne,Medium (50-149),2023
Royce Hotel,Royce Hotel 375-385 St Kilda Road MELBOURNE VIC 3004,120,144.97554127223438,-37.8350825817,Melbourne (Remainder),Medium (50-149),2023
Ormond Collective,17 Moubray Street MELBOURNE VIC 3004,500,144.98151911479584,-37.847469445,Melbourne (Remainder),Large (150+),2023
Hightail,"Tenancy 40, LwrGround 18 Batmans Hill Drive DOCKLANDS VIC 3008",950,144.94982202293397,-37.8213126871,Docklands,Large (150+),2023
Atet,"Part Shed 2, North Wharf Road DOCKLANDS VIC 3008",550,144.9367318542416,-37.819774265899994,Docklands,Large (150+),2023
Canary Club,6 Russell Street MELBOURNE 3000,150,144.96902133155356,-37.81349217105,Melbourne (CBD),Large (150+),2010
Watermark Bar,"Shop 9, 800 Bourke Street DOCKLANDS 3008",300,144.9450799835413,-37.8188510501,Docklands,Large (150+),2011
Ice Lounge & Ski Lounge,"Ground , 296-298 Russell Street MELBOURNE 3000",152,144.96692730524177,-37.809572120750005,Melbourne (CBD),Large (150+),2012
Rue Bebelons,267 Swanston Street MELBOURNE 3000,74,144.964048236249,-37.81076372395,Melbourne (CBD),Medium (50-149),2013
Pop,68 Hardware Lane MELBOURNE 3000,280,144.9611061979,-37.8130703004677,Melbourne (CBD),Large (150+),2015
Lost and Found,524 Macaulay Road KENSINGTON 3031,40,144.9286331931,-37.79404184602849,Kensington,Small (< 50),2015
Burger Theory / The Hills Rooftop / The Tuxedo Cat,293-299 La Trobe Street MELBOURNE 3000,200,144.9605087922079,-37.810814483849995,Melbourne (CBD),Large (150+),2017
University Hotel,"Part Ground , 272 Lygon Street CARLTON 3053",111,144.96724408945,-37.80052682305912,Carlton,Medium (50-149),2017
Bennetts Lane Jazz Club,25 Bennetts Lane MELBOURNE 3000,300,144.96755702107387,-37.80889190335,Melbourne (CBD),Large (150+),2018
Rumour Restaurant Bar & Lounge,38 City Road SOUTHBANK 3006,100,144.96191853638004,-37.823835739,Southbank,Medium (50-149),2018
Mural Hall,Part Level 6 314-336 Bourke Street MELBOURNE VIC 3000,900,144.96382711175,-37.813447730023114,Melbourne (CBD),Large (150+),2021
Romeo Lane,4 Crossley Street MELBOURNE VIC 3000,99,144.97136417975338,-37.81155874855,Melbourne (CBD),Medium (50-149),2021
Gami Training Centre,100 Little Lonsdale Street MELBOURNE VIC 3000,73,144.96871967434998,-37.80913718523746,Melbourne (CBD),Medium (50-149),2021
Zinc,"Tenancy 18, Zinc 2 Swanston Street MELBOURNE VIC 3000",1000,144.96994164279243,-37.817777826050005,Melbourne (CBD),Large (150+),2023
The Sherlock Holmes Inn,Gnd & Bmt 417 Collins Street MELBOURNE VIC 3000,131,144.96086833885,-37.81746943542926,Melbourne (CBD),Medium (50-149),2023
Mitre Tavern,Mitre Tavern 5-9 Bank Place MELBOURNE VIC 3000,300,144.96028846791666,-37.8168041117,Melbourne (CBD),Large (150+),2023
The Charles Dickens Tavern,Part Basement 290 Collins Street MELBOURNE VIC 3000,450,144.96434075395388,-37.81552770375,Melbourne (CBD),Large (150+),2023
Max Watt's,Gnd & Bmt 125 Swanston Street MELBOURNE VIC 3000,800,144.96579902757662,-37.8147224869,Melbourne (CBD),Large (150+),2023
The Butterfly Club,Level 1-3 256 Collins Street MELBOURNE VIC 3000,190,144.96529077485002,-37.815523727614426,Melbourne (CBD),Large (150+),2023
Nick & Nora's,11 Benson Walk MELBOURNE VIC 3000,476,144.9706863215771,-37.81363930815,Melbourne (CBD),Large (150+),2023
Mail Exchange Hotel,Part Basement 688 Bourke Street MELBOURNE VIC 3000,600,144.95359044056096,-37.8166305854,Melbourne (CBD),Large (150+),2023
Murmur Piano Bar,Level 1 15-19 Warburton Lane MELBOURNE VIC 3000,70,144.9618461375,-37.81381261652099,Melbourne (CBD),Medium (50-149),2023
Black Opal,191 Swanston Street MELBOURNE VIC 3000,200,144.96501083586128,-37.8130993046,Melbourne (CBD),Large (150+),2023
Ballers Clubhouse,Level 2-3 2 Coverlid Place MELBOURNE VIC 3000,1500,144.9685177241,-37.81195835501776,Melbourne (CBD),Large (150+),2023
Welcome Stranger,Ground 124-128 Bourke Street MELBOURNE VIC 3000,350,144.9692644013,-37.81206977061173,Melbourne (CBD),Large (150+),2023
The Elephant and Wheelbarrow,94-96 Bourke Street MELBOURNE VIC 3000,450,144.97024358695,-37.81191580692429,Melbourne (CBD),Large (150+),2023
Paris Cat Jazz Club,4-6 Goldie Place MELBOURNE VIC 3000,120,144.96082902837784,-37.81351796725,Melbourne (CBD),Medium (50-149),2023
Penny Blue,2 Driver Lane MELBOURNE VIC 3000,85,144.96312748625002,-37.81292588925007,Melbourne (CBD),Medium (50-149),2023
The Emerald Peacock,233 Lonsdale Street MELBOURNE VIC 3000,300,144.96554789574998,-37.81158038740586,Melbourne (CBD),Large (150+),2023
The Toff In Town,"Unit S3-S4, Level 2 252 Swanston Street MELBOURNE VIC 3000",342,144.965271426409,-37.81199286335,Melbourne (CBD),Large (150+),2023
Euro House,Ground 16-20 Corrs Lane MELBOURNE VIC 3000,200,144.96838532430027,-37.811129317600006,Melbourne (CBD),Large (150+),2023
Club W,Basement 420 Lonsdale Street MELBOURNE VIC 3000,100,144.95996379012394,-37.81268993125,Melbourne (CBD),Medium (50-149),2023
Whisky and Alement,Ground 270 Russell Street MELBOURNE VIC 3000,90,144.96716401209824,-37.81011057515,Melbourne (CBD),Medium (50-149),2023
Coopers Inn,"Shop 1, 242 Exhibition Street MELBOURNE VIC 3000",400,144.9699756013,-37.809415028369145,Melbourne (CBD),Large (150+),2023
Captain Melville,Mac's Hotel 34-38 Franklin Street MELBOURNE VIC 3000,355,144.96162023070002,-37.8075189651329,Melbourne (CBD),Large (150+),2023
Crowne Plaza Melbourne,Crowne Plaza 1-5 Spencer Street DOCKLANDS VIC 3008,84,144.95501736365668,-37.8226703933,Docklands,Medium (50-149),2023
Clyde Hotel,377-391 Cardigan Street CARLTON VIC 3053,239,144.9657543172,-37.797255385880234,Carlton,Large (150+),2023
Fossey's Distillery Lygon,209 Lygon Street CARLTON VIC 3053,100,144.96660123313228,-37.80041990085,Carlton,Medium (50-149),2023
Carlton Yacht Club Bar,298 Lygon Street CARLTON VIC 3053,46,144.96737628730443,-37.79998581375,Carlton,Small (< 50),2023
Epocha Restaurant,Montefiore House Exhibition Mews 49 Rathdowne Street CARLTON VIC 3053,124,144.96856221768635,-37.8057719245,Carlton,Medium (50-149),2023
Limerick Castle Hotel & Restaurant,Limerick Castle Hotel & Restaurant 161-163 Errol Street NORTH MELBOURNE VIC 3051,175,144.94963795699823,-37.8011579495,North Melbourne,Large (150+),2023
The Castle Hotel,56-58 Courtney Street NORTH MELBOURNE VIC 3051,317,144.953033796439,-37.8008983338,North Melbourne,Large (150+),2023
The Barre,100 St Kilda Road SOUTHBANK VIC 3006,300,144.9681703081,-37.82094203724495,Southbank,Large (150+),2023
P J O'Briens Irish Pub & Side Bar,"Shop 12-16, Ground 3 Southgate Avenue SOUTHBANK VIC 3006",549,144.96630308550658,-37.8207182429,Southbank,Large (150+),2023
Yarra Botanica,Part Southbank Promenade 2 Southgate Avenue SOUTHBANK VIC 3006,684,144.9642064725867,-37.82037813495,Southbank,Large (150+),2023
SHOWTIME EVENT CENTRE PTY LTD,Shop FG01 20 Convention Centre Place SOUTH WHARF VIC 3006,1036,144.95231929429832,-37.8254299844,Southbank,Large (150+),2023
Melbourne Public,11-15 Dukes Walk SOUTH WHARF VIC 3006,1000,144.95231929429832,-37.8254299844,Southbank,Large (150+),2023
The Nixon Hotel,749 Bourke Street DOCKLANDS VIC 3008,320,144.94799200433602,-37.8193808719,Docklands,Large (150+),2023
Flemington & Kensington RSL Club,RSL 25-27 Rankins Road KENSINGTON VIC 3031,90,144.93219500671228,-37.7893223473,Kensington,Medium (50-149),2023
Hyde,312 Russell Street MELBOURNE 3000,269,144.9668252164964,-37.80932654189252,Melbourne (CBD),Large (150+),2007
Musicbox  - Karaoke Bar,"Ground , 547 Elizabeth Street MELBOURNE 3000",150,144.9584782220686,-37.80538135455,North Melbourne,Large (150+),2015
Clocks At Flinders Street Station,"Shop 17,  Flinders Street MELBOURNE 3000",300,144.96577579893395,-37.8186817777,Melbourne (CBD),Large (150+),2017
Xiang Club,"Part Level 3, 206 Bourke Street MELBOURNE 3000",150,144.96687115185,-37.81267380947152,Melbourne (CBD),Large (150+),2017
Holiday Inn Melbourne On Flinders,Holiday Inn on Flinders 561-585 Flinders Lane MELBOURNE VIC 3000,100,144.95510422847929,-37.820200051650005,Melbourne (CBD),Medium (50-149),2023
Spice Market,Part LwrGround 121-131 Collins Street MELBOURNE VIC 3000,800,144.96980796645528,-37.81511565165,Melbourne (CBD),Large (150+),2023
Pulo Pool Parlour,Part LwrGround 546 Collins Street MELBOURNE VIC 3000,120,144.95584419736474,-37.81824450365,Melbourne (CBD),Medium (50-149),2023
Little Ramen Bar,369 Little Collins Street MELBOURNE VIC 3000,72,144.96268877625,-37.81601648208985,Melbourne (CBD),Medium (50-149),2023
Eva's Restaurant & Bar,Mezzanine 195 Swanston Street MELBOURNE VIC 3000,200,144.96501083586128,-37.8130993046,Melbourne (CBD),Large (150+),2023
Bard's Apothecary,24 Crossley Street MELBOURNE VIC 3000,80,144.97120960655002,-37.811383624034974,Melbourne (CBD),Medium (50-149),2023
Double Happiness Bar / New Gold Mountain,21 Liverpool Street MELBOURNE VIC 3000,100,144.97126461016583,-37.81118096195,Melbourne (CBD),Medium (50-149),2023
Chef David,"Shop 102, Level 1 458 Elizabeth Street MELBOURNE VIC 3000",189,144.96062400307895,-37.80783716475,Melbourne (CBD),Large (150+),2023
Leonie Upstairs,"Level 1,15-17 Lincoln Square South CARLTON VIC 3053",62,144.9628566728,-37.80337041860672,Carlton,Medium (50-149),2023
University House Club,University House Building 112 230 Grattan Street PARKVILLE VIC 3010,611,144.96120873245002,-37.79677209594333,Parkville,Large (150+),2023
Shadow Play By Peppers,107 Clarendon Street SOUTHBANK VIC 3006,50,144.9582569877917,-37.8271311269,Southbank,Medium (50-149),2023
Waterslide Bar,"Restaurant 3, Mid Lvl 3 Southgate Avenue SOUTHBANK VIC 3006",200,144.96630308550658,-37.8207182429,Southbank,Large (150+),2023
The Quiet Man Irishman Pub,The Quiet Man Hotel 265-271 Racecourse Road KENSINGTON VIC 3031,400,144.93236542065733,-37.788610998349995,Kensington,Large (150+),2023
Bonehead Brewing,86-90 Parsons Street KENSINGTON VIC 3031,80,144.93519168685492,-37.79045306345,Kensington,Medium (50-149),2023
United Kingdom Settlers Association,"Front Floor 1, 146W Toorak Road SOUTH YARRA 3141",100,144.9843804943388,-37.83764654440955,South Yarra,Medium (50-149),2005
Hard Rock Cafe,1 Spring Street MELBOURNE 3000,500,144.9729329718854,-37.811995901555065,Melbourne (CBD),Large (150+),2007
Rydges Melbourne Hotel,"Part Ground , 174-192 Exhibition Street MELBOURNE 3000",100,144.97059788796204,-37.8112189809,Melbourne (CBD),Medium (50-149),2010
Rathdowne Tavern,184 Rathdowne Street CARLTON 3053,140,144.97123033445,-37.79476565983802,Carlton,Medium (50-149),2011
The Oasis Oz Hotel,175-191 Dryburgh Street NORTH MELBOURNE 3051,390,144.94336001515,-37.80205377559464,North Melbourne,Large (150+),2011
24 Moons,"Rear Level 2, 108-112 Flinders Street MELBOURNE 3000",195,144.97115550425,-37.81600505948468,Melbourne (CBD),Large (150+),2012
Massoni Wine Bar,"Shop 5, Ground , 90 Collins Street MELBOURNE 3000",112,144.9702869013,-37.814017675275906,Melbourne (CBD),Medium (50-149),2014
