name,artist,art_date,address,category,latitude,longitude
Threaded Field,Simon Perry,1999,"157 Wurundjeri Way, DOCKLANDS",Art,-37.8152979137773,144.947771877035
Cow Up A Tree,John Kelly,2000,"135 Harbour Esplanade, DOCKLANDS",Art,-37.8171223164672,144.945279753599
Coat of Arms,City of Melbourne,1992,"100 Swanston Street, MELBOURNE",Art,-37.8151225543656,144.966479473485
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8187207058813,144.974110660022
Thomas Ferguson Memorial Drinking Fountain,unknown,1912,"179 Leicester Street, CARLTON",Monument,-37.8015394618203,144.960227228018
The Water Nymph,Paul Montford,1925,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Art,-37.8222098236425,144.971335339413
Blowhole,Duncan Stemler,2005,"15 Harbour Esplanade, DOCKLANDS",Art,-37.8219524131263,144.946745954515
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8187508719706,144.974172398306
Mockridge Fountain,"Ron Jones, Simon Perry and Darryl Cowie",c. 2000,"City Square, Collins St, MELBOURNE",Fountain,-37.8155224156707,144.966994359113
Signature Work,Emily Floyd,2004,"22 Waterview Walk, DOCKLANDS",Art,-37.8192431329106,144.947246784778
Captain Matthew Flinders Statue,Sculptor Charles Web Gilbert; founder F. Barbedienne,1923,"30 Swanston Street, MELBOURNE",Monument,-37.8169633123315,144.967487606224
Art Wall,Peter D. Cole,2000,"160 Harbour Esplanade, DOCKLANDS",Art,-37.8155779391708,144.946321235909
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8202412036118,144.959153249799
Passage,Mark Stoner,1994,"92 Therry Street, MELBOURNE",Monument,-37.8074524440917,144.958306664206
Silence,Adrian Mauriks,2003,"50 Newquay Promenade, DOCKLANDS",Art,-37.8150519675867,144.941598936717
Fault Line,Hossein Valamesh,1996,"8 Riverside Quay, SOUTHBANK",Art,-37.8211525582271,144.964238031747
Speakers Corner,Evangelos Sakaris,c. 2000,"Birrarung Marr, MELBOURNE",Art,-37.8200825876335,144.975716740604
Painted Poles,Maree Clarke and Sonja Hodge,1992,"50 Swanston Street, MELBOURNE",Art,-37.8162685331984,144.967006461765
Nurse Edith Cavell,Margaret Baskerville,1926,"294 St Kilda Road, SOUTHBANK",Monument,-37.8279878719975,144.97369919611899
Webb Bridge,Robert Owen and Denton Corker Marshall,2003,"50 River Esplanade, DOCKLANDS",Art,-37.8239756487966,144.947233077573
Poise,Warren Langley,2005,"110 Harbour Esplanade, DOCKLANDS",Art,-37.8180105674976,144.946830696021
John F. Kennedy Memorial,Raymond B. Ewers,1965,"3 Treasury Place, EAST MELBOURNE",Monument,-37.8136597830075,144.976354519479
Painted Poles,Jennifer McCarthy,1992,"316 Swanston Street, MELBOURNE",Art,-37.8100968762417,144.964165129049
The Wave,Vashti Gonda,2006,"12 Georgiana Street, DOCKLANDS",Art,-37.821493403054,144.950437271721
Fairies Tree,Ola Cohn,1934,"88 Clarendon Street, EAST MELBOURNE",Art,-37.8134099807547,144.98110228888
The Court Favourite,Paul Montford,unknown,"394 William Street, MELBOURNE",Art,-37.81026401562,144.955039032582
Henderson Drinking Fountain,Walter MacFarlane,1877,"76 Errol Street, NORTH MELBOURNE",Art,-37.8033418056724,144.949739183347
Continuum,Michael Snape,2005,"17 Waterview Walk, DOCKLANDS",Art,-37.8191896959513,144.946998425444
Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"469 Flinders Street, MELBOURNE",Art,-37.8202715915496,144.960597777255
Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"469 Flinders Street, MELBOURNE",Art,-37.8202185496201,144.96072531937
Ned and Dan,Alexander Knox,2006,"37 Caravel Lane, DOCKLANDS",Art,-37.81452427966,144.940608832218
Weathervanes,Daniel Jenkins,1993,"270 Bourke Street, MELBOURNE",Art,-37.8134883855915,144.965515931433
Mary Gilbert Memorial,Alisa O'Connor,1975,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Monument,-37.8140756651063,144.97856026709
Walk of Stars,Peter Cortlett and Jamie Cooper,2006,"435 Docklands Drive, DOCKLANDS",Art,-37.8152456579572,144.938853960352
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8186738864394,144.974167165492
Coat of Arms,City of Melbourne,1992,"98 Swanston Street, MELBOURNE",Art,-37.8151582937289,144.966495940551
Beyond the Ocean of Existence,Loretta Quinn,1993,"44 Swanston Street, MELBOURNE",Art,-37.8164236569551,144.967061542145
Silence,Adrian Mauriks,2003,"55B Newquay Promenade, DOCKLANDS",Art,-37.8150960305524,144.941483193022
Zoo Paving,Tanya Court and Kate Cullity,1995,"11 Old Poplar Road, PARKVILLE",Art,-37.7825613531513,144.953293881649
Within Three Worlds,Loretta Quinn,1995,"684 Park Street, CARLTON NORTH",Art,-37.7788722549869,144.961103719498
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8200765201921,144.959699691425
City Living,Andrew Rogers,1995,"5 Jeffcott Street, WEST MELBOURNE",Art,-37.8114750198729,144.953165492089
Ceremony and Vehicle for Conveying Spirit,Maurie Hughes,1996,"114 Russell Street, MELBOURNE",Art,-37.8136957980367,144.968513035861
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8200785738744,144.959627380846
Resting Place,Bronwyn Snow,1994,"335 Swanston Street, MELBOURNE",Art,-37.8103720817164,144.964076502567
"Another View, Site 8",Ray Thomas,1994,"422 Flinders Street, MELBOURNE",Art,-37.8194133196692,144.960198717453
Aqualung,John Mead,2006,"15 Victoria Harbour Promenade, DOCKLANDS",Art,-37.8188433297473,144.945067618085
Architectural Fragment,Petrus Spronk,1992,"324 Swanston Street, MELBOURNE",Art,-37.8098275629139,144.96404608881
William Ievers Junior Memorial Drinking Fountain,Charles Douglas Richardson,1916,"80 Rathdowne Street, CARLTON",Monument,-37.7982578658973,144.97056466482599
South African War Memorial,Architect - G. De Lacy-Evans Sculptor - Joseph Hamilton,1904,"254 St Kilda Road, SOUTHBANK",Monument,-37.8259414951225,144.971856818756
People's Path,Ian Sprague et al,1978-1979,"4 Lansdowne Street, EAST MELBOURNE",Art,-37.8110235407409,144.978389216138
Samuel Mauger Drinking Fountain,unknown,1937,"110 Victoria Parade, EAST MELBOURNE",Monument,-37.8082489459354,144.975315385075
Robert Burns Memorial,George Anderson Lawson,1903,"10 Spring Street, EAST MELBOURNE",Monument,-37.814373582353,144.974720032667
Silence,Adrian Mauriks,2003,"55B Newquay Promenade, DOCKLANDS",Art,-37.8150877523684,144.941573967784
Silence,Adrian Mauriks,2003,"45 Newquay Promenade, DOCKLANDS",Art,-37.8151131017782,144.941629273114
Boy on a Turtle,unknown,c. 1850,"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Art,-37.8143892616922,144.979910150531
"Sir Edward ""Weary"" Dunlop",Peter Corlett,1995,"242 St Kilda Road, SOUTHBANK",Monument,-37.8253098347073,144.971594300075
Duke and Duchess of York Memorial,J. Churchman & Sons,1901,"512 Elizabeth Street, MELBOURNE",Monument,-37.806629256046,144.959908916093
King Edward VII Memorial,Sculptor Edgar Bertram Mackennal; founder A.B. Burton,1920,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Monument,-37.8226717982934,144.970988232874
Time and Tide,Akio Makigawa,1994,"252 Little Collins Street, MELBOURNE",Art,-37.8143983948935,144.96625088381
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8187628091159,144.974136155999
Threaded Field,Simon Perry,1999,"683 La Trobe Street, DOCKLANDS",Art,-37.8152785788316,144.947248109473
Vault,Ron Roberston-Swann,1980,"51 Grant Street, SOUTHBANK",Art,-37.8260714214476,144.967732756918
Bust of Dr Louis Smith,Edgar Bertram Mackennal,1914,"9 Nicholson Street, CARLTON",Monument,-37.8047443111517,144.972452056885
Painted Poles,Jennifer McCarthy,1992,"322 Swanston Street, MELBOURNE",Art,-37.8099325911658,144.964088812819
Silence,Adrian Mauriks,2003,"50 Newquay Promenade, DOCKLANDS",Art,-37.8150528491189,144.94158776112
Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Birrarung Marr, MELBOURNE",Art,-37.818595693813,144.971821646868
Weathervanes,Daniel Jenkins,1993,"184 Swanston Street, MELBOURNE",Art,-37.8134422577685,144.965689009116
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.82012299082,144.959360068025
Dolphin Fountain,June Arnold,1982,"4 Lansdowne Street, EAST MELBOURNE",Fountain,-37.8118884344659,144.980015806146
Commonwealth Games Aquatic Sculptures - Eels,unknown,2006,"Kensington Community Recreation Centre, KENSINGTON",Art,-37.7966290593729,144.924306764698
Eel Trap,Fiona Clarke and Ken McKean,2003,"Birrarung Marr, MELBOURNE",Art,-37.8191221824373,144.97407578866
Parrallax,Ari Purhonen,2002,"47 Wurundjeri Way, DOCKLANDS",Art,-37.8196059887556,144.951325455868
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8186666064737,144.974100167285
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8186882333343,144.974128540287
"Another View, Site 1",Ray Thomas,1994,"152 Spring Street, EAST MELBOURNE",Art,-37.8112942929369,144.973168986334
Boy and Pelican,William Leslie Bowles,1936,"84 Clarendon Street, EAST MELBOURNE",Art,-37.8137675376712,144.982771754404
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8200541369817,144.959680160075
Queen Victoria Memorial,James White,1907,"Residence, Alexandra Gardens, Alexandra Avenue, MELBOURNE",Monument,-37.8218411817137,144.972479044613
Dinny O'Hearn Fountain,unknown,1981,"331 Lygon Street, CARLTON",Fountain,-37.7975991142625,144.967306467399
Blowhole,Duncan Stemler,2005,"15 Harbour Esplanade, DOCKLANDS",Art,-37.8219308131053,144.946798545611
Separation Memorial,unknown,1950,"401 King Street, WEST MELBOURNE",Monument,-37.810695135969,144.953685908935
Sundial,unknown,unknown,"392 William Street, MELBOURNE",Art,-37.8103161768399,144.954937553695
Threaded Field,Simon Perry,1999,"689 La Trobe Street, DOCKLANDS",Art,-37.8154836225539,144.946712125445
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.820111630197,144.959404150284
Horse Hitching Post,unknown,c. 1900,"2 Spring Street, EAST MELBOURNE",Art,-37.8150299769363,144.974931527616
Lynch's Bridge Mosaic Mural,Elizabeth MacKinnon,1998,"Epsom Road Underpass, KENSINGTON",Art,-37.7902053576258,144.92393918587
Reed Vessel,Virginia King,2002,"67 Harbour Esplanade, DOCKLANDS",Art,-37.8202323424168,144.946325127609
Burke and Wills Monument,Charles Summers,1865,"84 Swanston Street, MELBOURNE",Monument,-37.8156337321238,144.966703993713
Peter Pan,Paul Montford,1925,"Melbourne Zoological Gardens, Elliott Avenue, PARKVILLE",Art,-37.784773009033,144.95236482558
Grollo Fountain,unknown,2001,"169 Rathdowne Street, CARLTON",Fountain,-37.8031427973572,144.969874326021
Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Birrarung Marr, MELBOURNE",Art,-37.8185954753426,144.971808963839
Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"399 Flinders Street, MELBOURNE",Art,-37.8201898206677,144.960789659507
Personal Islands,Robert Jacks,1992,"201 Swanston Street, MELBOURNE",Art,-37.812954066493504,144.965264917067
Ned and Dan,Alexander Knox,2006,"20 Doepel Way, DOCKLANDS",Art,-37.8149351757693,144.940308036389
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201019944052,144.959452353426
Hotham Hill Seat,"Bernice McPherson, Di Christensen and Craig Perry",NA,76 Canning Street,Art,-37.7949351874639,144.940340735749
Island Wave,Lisa Young,2003,"404 Queen Street, MELBOURNE",Art,-37.809326383142,144.958057203226
Walk of Stars,Peter Cortlett and Jamie Cooper,2006,"435 Docklands Drive, DOCKLANDS",Art,-37.8152982442351,144.938823236515
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201547396011,144.959252201884
Sir John Monash,William Leslie Bowles,1950,"270 St Kilda Road, SOUTHBANK",Monument,-37.8267733497848,144.97275207638
Within Three Worlds,Loretta Quinn,1995,"684 Park Street, CARLTON NORTH",Art,-37.7788688464994,144.961128357193
Motorcycle,unknown,1923,"10 Wellington Parade, EAST MELBOURNE",Monument,-37.8170400389729,144.989581102887
Blowhole,Duncan Stemler,2005,"13 Harbour Esplanade, DOCKLANDS",Art,-37.8220182164578,144.946871022845
Bandstand,George Dodd,1864,"200 Little Collins Street, MELBOURNE",Art,-37.8140548689972,144.96733868317
Coat of Arms,City of Melbourne,1992,"102 Swanston Street, MELBOURNE",Art,-37.815081401373,144.966458869013
Blowhole,Duncan Stemler,2005,"15 Harbour Esplanade, DOCKLANDS",Art,-37.8218628257359,144.947009412249
John Batman Memorial (2),Stanley Hammond,1978,"443 Collins Street, MELBOURNE",Monument,-37.8176597509552,144.959772957148
Lake Waterfall,unknown,1973,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Art,-37.822086065767,144.971811018826
Sir William John Clarke,Edgar Bertram Mackennal,1902,"18 Spring Street, EAST MELBOURNE",Monument,-37.8136729461963,144.97434487547
Water Children,John Edward Robinson,c. 1970,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Art,-37.8221241223436,144.970661980986
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8200614090425,144.959718171092
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8200830248455,144.959725218101
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201002457889,144.959733080966
Within Three Worlds,Loretta Quinn,1995,"684 Park Street, CARLTON NORTH",Art,-37.7789311799623,144.961158146237
Sir Thomas Blamey Memorial,Raymond B. Ewers,1960,"262 St Kilda Road, SOUTHBANK",Monument,-37.8263011410214,144.972818912121
Aurora,Geoffrey Bartlett,2005,"96 Harbour Esplanade, DOCKLANDS",Art,-37.8186937927645,144.946856332947
Australia Today and Tomorrow,Karl Duldig,1970,"152 Clarendon Street, EAST MELBOURNE",Art,-37.8118220481066,144.982657048965
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8186610069437,144.97413082954
Feng Shui,Guan Wei,2003,"698 Collins Street, DOCKLANDS",Art,-37.8198227493892,144.951104886543
Grant's Fountain,unknown,1901,"353 Exhibition Street, MELBOURNE",Fountain,-37.8074703867589,144.968593306036
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201003379632,144.959547579868
Grey Street Fountain,unknown,1863,"162 Clarendon Street, EAST MELBOURNE",Fountain,-37.8115435409616,144.982950898766
Boy and Urn,unknown,unknown,"4 Lansdowne Street, EAST MELBOURNE",Fountain,-37.8121217645873,144.97970321858
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8187023628084,144.974201916576
Conservatory Fountain,unknown,c. 1900,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Fountain,-37.8138743431045,144.978595506099
Blowhole,Duncan Stemler,2005,"13 Harbour Esplanade, DOCKLANDS",Art,-37.8219853561923,144.946774675143
Art Wall,Peter D. Cole,2000,"156 Harbour Esplanade, DOCKLANDS",Art,-37.8158205285983,144.946136474106
Art Wall,Peter D. Cole,2000,"160 Harbour Esplanade, DOCKLANDS",Art,-37.8156948270259,144.946202651563
IOU,Mikala Dwyer,2005,"9 Waterview Walk, DOCKLANDS",Art,-37.8200830017644,144.947894374833
Weathervanes,Daniel Jenkins,1993,"178 Swanston Street, MELBOURNE",Art,-37.8135755457342,144.965751391423
Weathervanes,Daniel Jenkins,1993,"271 Bourke Street, MELBOURNE",Art,-37.8136266014549,144.965579210749
Outside Inside Out,Matthew McCarthy,2006,"27 Caravel Lane, DOCKLANDS",Art,-37.814359230579,144.941130138162
