name,artist,art_date,address,category,latitude,longitude
Man with the Donkey,Wallace Anderson,1935,"Shrine Of Remembrance Reserve, St Kilda Road, MELBOURNE",Monument,-37.8294820404839,144.973858477761
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8202194220305,144.959168439493
Marquis of Linlithgow,William Birnie Rhind,1911,"268 St Kilda Road, SOUTHBANK",Monument,-37.8266640358872,144.971916610826
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.820084055671,144.959593881825
Edward George Honey Memorial,unknown,1965,"Old Observatory Site, Birdwood Avenue, MELBOURNE",Monument,-37.8297554405406,144.974419726206
Silence,Adrian Mauriks,2003,"55B Newquay Promenade, DOCKLANDS",Art,-37.8151070586048,144.941546516146
"Another View, Site 17",Ray Thomas,1994-1995,"154 Collins Street, MELBOURNE",Art,-37.8148051249324,144.968381003481
Ned and Dan,Alexander Knox,2006,"41 Caravel Lane, DOCKLANDS",Art,-37.81464277494,144.940402722846
HeartLand,Karen Casey,2003,"52 River Esplanade, DOCKLANDS",Art,-37.8243371974094,144.947619116755
Georges Fountain,Peter Staughton,1981,"152 Collins Street, MELBOURNE",Fountain,-37.8147653368517,144.968373912562
Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"469 Flinders Street, MELBOURNE",Art,-37.8202999349125,144.960534464342
Eagle,Bruce Armstrong,2003,"22 Wurundjeri Way, DOCKLANDS",Art,-37.8207247436456,144.952391322514
Model Tudor Village,Edgar Wilson,1948,"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Art,-37.8132572520671,144.981012379899
Chinese Lion Guardians,unknown,unknown,"Cohen Pl, CHINATOWN",Art,-37.8112537359422,144.969347727216
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8200950553396,144.95952896712
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8186973319473,144.974158800684
William Ievers Senior Memorial Drinking Fountain,Charles Douglas Richardson,1915,"155 Lygon Street, CARLTON",Monument,-37.8028341939653,144.966385536842
Apollo Belvedere,unknown,unknown,"90 St Kilda Road, SOUTHBANK",Art,-37.8210593434182,144.969757432433
Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"469 Flinders Street, MELBOURNE",Art,-37.8202460956887,144.960662536874
Painted Poles,Maree Clarke and Sonja Hodge,1992,"78 Swanston Street, MELBOURNE",Art,-37.815760994936,144.966773537312
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8187182202074,144.974179856228
George Hawkins Ievers Memorial Drinking Fountain,Charles Douglas Richardson,1916,"147 Royal Parade, PARKVILLE",Monument,-37.7921729538839,144.958090253028
IOU,Mikala Dwyer,2005,"7 Waterview Walk, DOCKLANDS",Art,-37.820112083979,144.947923460104
Ned and Dan,Alexander Knox,2006,"16 Doepel Way, DOCKLANDS",Art,-37.8148030334672,144.940223820648
Diana and the Hounds,Sculptor William Leslie Bowles; founder A.B. Brunton,1940,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Art,-37.8143067586398,144.978499373084
Pioneer Women's Memorial,Hugh Linaker,1934,"Kings Domain, Alexandra Avenue, MELBOURNE",Monument,-37.8251147378564,144.976076213311
Painted Poles,Maree Clarke and Sonja Hodge,1992,"78 Swanston Street, MELBOURNE",Art,-37.8157410618987,144.966836246828
Eight Hour Day Memorial,Percival Ball (?),1900-1903,"399 Russell Street, MELBOURNE",Monument,-37.8071550195592,144.965588387005
Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Birrarung Marr, MELBOURNE",Art,-37.8185872210924,144.971784281509
Australian Hellenic War Memorial,Evangelos Sakaris; RBA Architects and Conservation Consultants,2001,"Kings Domain, Birdwood Ave, MELBOURNE",Monument,-37.8272124550956,144.972973880253
Blowhole,Duncan Stemler,2005,"15 Harbour Esplanade, DOCKLANDS",Art,-37.8219335169736,144.946938744265
Shoal Fly By,Cat McCleod and Michael Bellemo,2003,"125 Harbour Esplanade, DOCKLANDS",Art,-37.8176052348949,144.945539402201
Larry LaTrobe,Pamela Irving,1992 and 1996,"215 Collins Street, MELBOURNE",Art,-37.8155485668529,144.966892078324
Silence,Adrian Mauriks,2003,"45 Newquay Promenade, DOCKLANDS",Art,-37.8151113421446,144.941618390681
Silence,Adrian Mauriks,2003,"55B Newquay Promenade, DOCKLANDS",Art,-37.8151345502614,144.941464635494
Domed Drinking Fountain,unknown,NA,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Art,-37.8212404231762,144.970769495267
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201609405995,144.95922840946
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201167536871,144.959381777078
Westgarth Drinking Fountain,Alexander McDonald & Co,c. 1888,"9 Nicholson Street, CARLTON",Art,-37.8050913081625,144.973417274498
Port Phillip Monument,unknown,1941,"178 Sims Street, WEST MELBOURNE",Art,-37.8056957854241,144.907291041632
Bird Panels,Di Christensen and Bernice McPherson,1995,76 Canning Street,Art,-37.7953526839703,144.940687314302
Blowhole,Duncan Stemler,2005,"15 Harbour Esplanade, DOCKLANDS",Art,-37.8219107218802,144.946765134735
Threaded Field,Simon Perry,1999,"687 La Trobe Street, DOCKLANDS",Art,-37.8155239604994,144.946828976445
Blowhole,Duncan Stemler,2005,"13 Harbour Esplanade, DOCKLANDS",Art,-37.8219554500409,144.947041997573
Tilly Aston Bell,Anton Hasell,1999,"Kings Domain, Alexandra Avenue, MELBOURNE",Monument,-37.8253717117323,144.975900201821
Silence,Adrian Mauriks,2003,"55B Newquay Promenade, DOCKLANDS",Art,-37.815142895306,144.941571658474
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8187745168339,144.974175613725
The Pathfinder,John Edward Robinson,1974,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Art,-37.8220280738117,144.970355228248
Clayton Reserve Drinking Fountain,unknown,1935,"241 Macaulay Road, NORTH MELBOURNE",Fountain,-37.7956635739188,144.938934811008
Farnex Hercules,unknown,1780,"90 St Kilda Road, SOUTHBANK",Art,-37.8211093204271,144.969673137809
Bali Memorial,Unknown,2003,"Lincoln Square, Swanston Street, CARLTON",Fountain,-37.8024246248361,144.963256124373
Exhibition Fountain,Josef Hochgurtel,1880,"9 Nicholson Street, CARLTON",Fountain,-37.805456726498,144.971368298725
River God Fountain,Charles Summers,1862,"304 Albert Street, EAST MELBOURNE",Fountain,-37.8104167138709,144.980882423414
Reynold's Reserve Drinking Fountain,unknown,c. 1935,"Princes Park, Royal Parade, CARLTON NORTH",Art,-37.7836612081103,144.960004054347
James C. Roberts,unknown,unknown,"4 The Avenue, PARKVILLE",Monument,-37.7891381500076,144.957053809565
Silence,Adrian Mauriks,2003,"55B Newquay Promenade, DOCKLANDS",Art,-37.8150889597275,144.941472613193
The Genie,Sculptor Tom Bass; founder F.J. & I. Lemon,1973,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Art,-37.8214877401729,144.971194700662
Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Birrarung Marr, MELBOURNE",Art,-37.8185907034456,144.971834942502
Threaded Field,Simon Perry,1999,"750 Bourke Street, DOCKLANDS",Art,-37.8179724438437,144.947887016093
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201325090472,144.959336879083
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8200555636082,144.959698879153
Temple of the Winds,Thomas Jones & Co,1873,"116 Clarendon Street, EAST MELBOURNE",Art,-37.8128096374869,144.981735857931
Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Birrarung Marr, MELBOURNE",Art,-37.8185914278651,144.971866175309
Lady Janet Clarke Memorial,Herbert Black,1913,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Monument,-37.8223354912272,144.971835332477
French Fountain,unknown,c. 1880,"9 Nicholson Street, CARLTON",Fountain,-37.8049009757854,144.972849834667
IOU,Mikala Dwyer,2005,"7 Waterview Walk, DOCKLANDS",Art,-37.8201338075104,144.947948917363
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201043033663,144.959426584028
Walker Fountain,"Mobelt, Digregorio & Associates",1981,"210 St Kilda Road, SOUTHBANK",Fountain,-37.8235489328706,144.970827540478
The Travellers,Artist Nadim Karam; manufacturer Arup Engineering,2005,"Sandridge Bridge, SOUTHBANK",Art,-37.8206998343058,144.962209921997
Macpherson Robertson Fountain,Designer Philip Hudson; sculptor Paul Montford,1934,"2 Domain Road, MELBOURNE",Fountain,-37.8323774569183,144.972934293353
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8200608408543,144.959653574985
Car Nuggets,Patricia Piccinini,2006,"15 Batmans Hill Drive, DOCKLANDS",Art,-37.8217384627114,144.949169769731
Car Nuggets,Patricia Piccinini,2006,"15 Batmans Hill Drive, DOCKLANDS",Art,-37.8217244747982,144.949168740276
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201046430242,144.959477986287
Edmund Fitzgibbon Memorial,James White,1908,"208 St Kilda Road, SOUTHBANK",Monument,-37.8236122113264,144.970418561306
Threaded Field,Simon Perry,1999,"687 La Trobe Street, DOCKLANDS",Art,-37.8153623400158,144.946876084269
The Public Purse,Simon Perry,1994,"348 Bourke Street, MELBOURNE",Art,-37.8140976855607,144.963400769342
Stapley Memorial Drinking Fountain,unknown,1936,"Birrarung Marr, Batman Avenue, MELBOURNE",Monument,-37.8189109575006,144.973021274734
Three Businessmen Who Brought Their Own Lunch,Alison Weaver and Paul Quinn,1993,"173 Swanston Street, MELBOURNE",Art,-37.8136854004532,144.965574539781
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8200953335,144.959704036718
General Charles Gordon Memorial,Sculptor Hamo Thornycroft; founder J. Moore,1887,"74 Spring Street, EAST MELBOURNE",Monument,-37.8127260372375,144.973942531552
Stanford Fountain,William Stanford,c. 1870,"88 Spring Street, EAST MELBOURNE",Fountain,-37.8124342889143,144.973955482708
"A History Apparatus - Vessel, Craft & Beacon",Chris Reynolds,1993,"147 Russell Street, MELBOURNE",Art,-37.8130493620338,144.968210969062
Burke and Wills Cairn,unknown,1890,"6 The Avenue, PARKVILLE",Monument,-37.7889280817664,144.956058081184
Lie of the Land,Fiona Foley and Chris Knowles,1997,"IMAX Theatre, Rathdowne Street, CARLTON",Art,-37.8037692024891,144.972134286246
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201540531024,144.959283942501
Silence,Adrian Mauriks,2003,"50 Newquay Promenade, DOCKLANDS",Art,-37.8150603527985,144.941593770341
Silence,Adrian Mauriks,2003,"55B Newquay Promenade, DOCKLANDS",Art,-37.8151593795233,144.941509412449
The Echo,Edward Ginger,1996,"219 Swanston Street, MELBOURNE",Art,-37.812705684744,144.965153944033
Silence,Adrian Mauriks,2003,"55B Newquay Promenade, DOCKLANDS",Art,-37.81508276715,144.941482783904
Maxims of Behaviour,Alexander Knox,2008,"Royal Mail House, cnr Bourke & Swanston Sts, MELBOURNE",Art,-37.8136024551412,144.965808885624
Within Three Worlds,Loretta Quinn,1995,"684 Park Street, CARLTON NORTH",Art,-37.7788627462445,144.961112677408
John Batman Memorial (1),J.W. Brown,unknown,"439 Queen Street, MELBOURNE",Monument,-37.8081354860573,144.957645863417
Car Nuggets,Patricia Piccinini,2006,"15 Batmans Hill Drive, DOCKLANDS",Art,-37.8217401147159,144.949142099572
Coles Fountain,Robert Woodward,1981,"517 Albert Street, EAST MELBOURNE",Fountain,-37.8097706189194,144.973483976518
Coat of Arms,City of Melbourne,1992,"104 Swanston Street, MELBOURNE",Art,-37.8150481212229,144.966444170774
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8187157253887,144.974141691478
The Phoenix,Yrsa Von Leister,1973,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Art,-37.8221532701427,144.97095067818
Bust of Sir Samuel Gillott,Charles Douglas Richardson,1905,"37 Collins Street, MELBOURNE",Art,-37.8137257454688,144.972615474
Spray Lake,unknown,1965,46 Nicholson Street,Fountain,-37.8058096647951,144.972528813493
Anchor,Neil Dawson,2005,"760 Bourke Street, DOCKLANDS",Art,-37.8182323264616,144.947444643152
Wind Contrivance,Pauline Fraser,1995,"64 Therry Street, MELBOURNE",Art,-37.8072519167223,144.959230533317
Grotto Waterfall,unknown,1981,"Kings Domain, Alexandra Avenue, MELBOURNE",Art,-37.8256393190193,144.976761073829
Black Swan Memorial Drinking Fountain,Raymond B. Ewers,1974,"Alexandra Gardens, St Kilda Road, MELBOURNE",Monument,-37.8195705617737,144.971824407255
Captain Cook,Marc Clark,1973,"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Monument,-37.8145792919449,144.979494361804
Statue of Meditation,Robert Delandere,1933,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Art,-37.813953837555,144.978577485077
Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,"Birrarung Marr, MELBOURNE",Art,-37.8187404835153,144.974102781582
Councillor William Cook Memorial Drinking Fountain,Charles Douglas Richardson,1910,266 Macpherson Street,Monument,-37.7852874613137,144.966190055728
King George V,Sculptor William Leslie Bowles; founder John Galizia; stonemason G.B. Edwards & Sons,1952,"Kings Domain, Alexandra Avenue, MELBOURNE",Monument,-37.8242726516388,144.973213430025
Threaded Field,Simon Perry,1999,"685 La Trobe Street, DOCKLANDS",Art,-37.815324414746,144.9470729338
Pioneer Monument,Samuel Craven,1871,"395 King Street, WEST MELBOURNE",Monument,-37.810801327848,144.953954497374
Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Birrarung Marr, MELBOURNE",Art,-37.8185922758306,144.971796362269
Bali Memorial,Unknown,2003,"Lincoln Square, Swanston Street, CARLTON",Fountain,-37.8024840905196,144.963242826387
Hotham Hill Paving Inlay,Bernice McPherson,1995,76 Canning Street,Art,-37.7949047942895,144.940383521588
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.820149525359,144.959318134551
Miraggio,Pino Conte,1964,"Sidney Myer Music Bowl, Alexandra Avenue, MELBOURNE",Art,-37.8240134693642,144.974151500782
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.8201736797154,144.959200268537
Ned and Dan,Alexander Knox,2006,"21 Rakaia Way, DOCKLANDS",Art,-37.8146994633064,144.940838425061
Dairy Hall Window,Artist Bernice McPherson; architect Craig Perry,1996,"62 Therry Street, MELBOURNE",Art,-37.8072067768463,144.959271667297
Pastor Sir Doug and Lady Gladys Nicholls,Louis Laumen,2007,"Parliament Gardens, EAST MELBOURNE",Monument,-37.8100230422747,144.973642124927
Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,"Enterprize Park, MELBOURNE",Art,-37.820097951228,144.959505265904
Painted Poles,Jennifer McCarthy,1992,"308 Swanston Street, MELBOURNE",Art,-37.810347145096,144.964280610813
John Pascoe Fawkner,Michael Meszaros,1978,"437 Collins Street, MELBOURNE",Monument,-37.8176770967418,144.959995275694
Photo art billboard,Various artists,various,"56 Lorimer Street, DOCKLANDS",Art,-37.8249065059188,144.947426953214
Railway Viewing Platform,Designer Bernice McPherson; architects Craig Perry and Peter Dann,1994,"90 Railway Place, WEST MELBOURNE",Art,-37.8088169283775,144.943688304136
R.J. & F.G.J. Hardy Memorial Drinking Fountain,unknown,1939,463 Lygon Street,Monument,-37.7855912646095,144.96931423372
Adam Lindsay Gordan Memorial,Paul Montford,1931,"96 Spring Street, EAST MELBOURNE",Monument,-37.8123635338167,144.97374504876
Angel,Deborah Halpern,1988,Birrarung Marr,Art,-37.8189542313538,144.972959186532
