base_property_id,census_year,name,business_address,number_of_patrons,latitude,longitude,clue_area
103615,2007,The Owl & The Pussycat,"Shop 2, Ground , 333 Exhibition Street MELBOURNE 3000",100,-37.80780226572104,144.96806936930756,Melbourne (CBD)
600431,2015,Underbridge Sports Bar & Cafe,Part 816 Lorimer Street PORT MELBOURNE 3207,60,-37.82204522292776,144.9309905271,Port Melbourne
101202,2017,VS Sports Bar,"Part Level 2, 206 Bourke Street MELBOURNE 3000",80,-37.81267380947152,144.96687115185,Melbourne (CBD)
105954,2018,Little Red Pocket,"Front Mezzanine , 422 Little Collins Street MELBOURNE 3000",200,-37.81590751060847,144.960326283,Melbourne (CBD)
106433,2018,Ding Dong Lounge,"Level 1, 18 Market Lane MELBOURNE 3000",300,-37.8117510903,144.96940300382883,Melbourne (CBD)
110106,2019,Metropolitan Hotel,263-267 William Street MELBOURNE 3000,300,-37.812923770050006,144.95658352206044,Melbourne (CBD)
100160,2020,Nomads Melbourne,196-200 A'Beckett Street MELBOURNE VIC 3000,200,-37.809991913454375,144.9574428265,Melbourne (CBD)
593728,2020,Waterfront Venues Melbourne,"Suite 2, Level 1 78 Newquay Promenade DOCKLANDS VIC 3008",1059,-37.8152440667,144.93958160663215,Docklands
108532,2023,Whiskey Den,"Lot 2B, Ground 27 Russell Street MELBOURNE VIC 3000",40,-37.81598739985,144.9692476162641,Melbourne (CBD)
108067,2023,Chaise Lounge,Basement 105 Queen Street MELBOURNE VIC 3000,140,-37.816154899500006,144.96081186462072,Melbourne (CBD)
105962,2023,Glamp Bar,"Shop 1, 236 Little Collins Street MELBOURNE VIC 3000",200,-37.8141314686,144.96680036332666,Melbourne (CBD)
101113,2023,Madame Brussels,Level 3 59-63 Bourke Street MELBOURNE VIC 3000,256,-37.81212342700134,144.9715655659,Melbourne (CBD)
101193,2023,Alto Event Space,Office T03 338-352 Bourke Street MELBOURNE VIC 3000,400,-37.813603510656634,144.96328859745,Melbourne (CBD)
105704,2023,Trapt Bar & Escape Rooms,"Unit 1, 377 Lonsdale Street MELBOURNE VIC 3000",331,-37.8128794732693,144.96145448655,Melbourne (CBD)
105746,2023,Hoyts,Cinema Level 3 300 Lonsdale Street MELBOURNE VIC 3000,300,-37.8109017475,144.96283887063584,Melbourne (CBD)
109714,2023,Benchwarmer,Ground 345 Victoria Street WEST MELBOURNE VIC 3003,90,-37.80546285827148,144.9499612966,West Melbourne (Residential)
109709,2023,White Bark Wine,Ground 313 Victoria Street WEST MELBOURNE VIC 3003,50,-37.80556535749169,144.95109253555,West Melbourne (Residential)
109993,2023,Hotel Pullman on The Park,Pullman Melbourne on the Park 192 Wellington Parade EAST MELBOURNE VIC 3002,280,-37.81582309525,144.9834985310669,East Melbourne
110477,2023,Crown Entertainment Complex,Crown Entertainment Complex Crown Casino 8 Whiteman Street SOUTHBANK VIC 3006,320,-37.8231615915,144.95833415319856,Southbank
110537,2023,The Boatbuilders Yard,23 South Wharf Promenade SOUTH WHARF VIC 3006,1438,-37.8243151474,144.953427152051,Southbank
103165,2023,Dreams Gentlemen's Club,288 Flinders Street MELBOURNE VIC 3000,160,-37.8180566348,144.96460797480603,Melbourne (CBD)
103952,2023,Akai Ito / Ototo,349 Flinders Lane MELBOURNE VIC 3000,120,-37.8178728705466,144.9628576858,Melbourne (CBD)
103922,2023,Garden State Hotel,95-101 Flinders Lane MELBOURNE VIC 3000,840,-37.8155271957592,144.97109866785,Melbourne (CBD)
103928,2023,Meatball & Wine Bar,Ground 135 Flinders Lane MELBOURNE VIC 3000,110,-37.81573933184235,144.97015887790002,Melbourne (CBD)
606461,2023,Batman's Hill On Collins,623 Collins Street MELBOURNE VIC 3000,1500,-37.8192924326,144.95468930417508,Melbourne (CBD)
101789,2023,Hell's Kitchen,Mezzanine 20A Centre Place MELBOURNE VIC 3000,55,-37.81660289619204,144.96559654045,Melbourne (CBD)
105318,2023,Hotel Sophia,Hotel Sophia 277-287 King Street MELBOURNE VIC 3000,116,-37.81367554097035,144.95419986245005,Melbourne (CBD)
105749,2023,Father's Office,249 Little Lonsdale Street MELBOURNE VIC 3000,338,-37.81067861705,144.965725053002,Melbourne (CBD)
110747,2023,Podium,Part Ground 501 Swanston Street MELBOURNE VIC 3000,200,-37.80693100035,144.96192497362023,Melbourne (CBD)
102714,2023,Taquito,350-352 Drummond Street CARLTON VIC 3053,100,-37.7977107399,144.969271200536,Carlton
110335,2023,Left Bank Melbourne,Part Ground 1 Southbank Boulevard SOUTHBANK VIC 3006,400,-37.82103934615,144.96286670927697,Southbank
620318,2023,Melbourne Marriott Hotel Docklands,15 Waterfront Way DOCKLANDS VIC 3008,62,-37.81372142742242,144.9391383741,Docklands
110669,2004,Grosvenor Tavern,"Basement , 25 Little Collins Street MELBOURNE 3000",230,-37.81569962584264,144.96300475180894,Melbourne (CBD)
109366,2006,Plough and Harrow Hotel,125-127 Swanston Street CARLTON 3053,400,-37.80277137275811,144.96395480388765,Carlton
103605,2007,Sen Karaoke Bar,231-233 Exhibition Street MELBOURNE 3000,120,-37.810509029672616,144.96952230092296,Melbourne (CBD)
108572,2007,Tilt,272 Russell Street MELBOURNE 3000,130,-37.81007370116682,144.96714253225628,Melbourne (CBD)
109710,2011,Barber Bar,"Ground , 315 Victoria Street WEST MELBOURNE 3003",50,-37.80556551099649,144.95104717105,West Melbourne (Residential)
616966,2011,Vodka Locka & Red Leaf Restaurant,2 Boundary Road NORTH MELBOURNE 3051,40,-37.7953162502,144.9392476268893,North Melbourne
102123,2016,Menzies Tavern Hotel,"Unit 1, Basement , 446-452 Collins Street MELBOURNE 3000",197,-37.81730587963641,144.95945271555306,Melbourne (CBD)
104376,2017,Word,14-20 Goldie Place MELBOURNE 3000,200,-37.81328635195,144.96073157987536,Melbourne (CBD)
104085,2018,Disco Bar,"Basement , 167 Franklin Street MELBOURNE 3000",200,-37.80897727672806,144.95915618785,Melbourne (CBD)
101450,2019,Dan O'Connell Hotel,223-227 Canning Street CARLTON 3053,100,-37.793030424449995,144.97338802913018,Carlton
556742,2019,Vibe Hotel,419-443 Royal Parade PARKVILLE 3052,69,-37.78289819395,144.95881538955987,Parkville
102124,2021,The Mug House,Part Ground 440 Collins Street MELBOURNE VIC 3000,80,-37.81703292415311,144.95976167600003,Melbourne (CBD)
105401,2023,Spearmint Rhino Gentlemen's Club,Gnd & Flr1 20 King Street MELBOURNE VIC 3000,660,-37.8197759733,144.9577137804946,Melbourne (CBD)
109257,2023,Young & Jacksons,Young And Jacksons Hotel 1-7 Swanston Street MELBOURNE VIC 3000,470,-37.8173559295,144.96702291591578,Melbourne (CBD)
108064,2023,The Black Rabbit,Basement 85 Queen Street MELBOURNE VIC 3000,230,-37.8164972607,144.96102193282508,Melbourne (CBD)
110666,2023,The Bank On Collins,Mezzanine 394 Collins Street MELBOURNE VIC 3000,300,-37.8166130827,144.96107938833774,Melbourne (CBD)
101154,2023,RACV City Club,501 Bourke Street MELBOURNE VIC 3000,150,-37.81588561749844,144.9595844372,Melbourne (CBD)
105963,2023,The Luwow,212 Little Collins Street MELBOURNE VIC 3000,50,-37.813901255761195,144.96715296055,Melbourne (CBD)
109413,2023,Cabinet Bar,11 Rainbow Alley MELBOURNE VIC 3000,90,-37.81417663385,144.96620165918984,Melbourne (CBD)
106560,2023,Lily Blacks,"Shop 3, 12-18 Meyers Place MELBOURNE VIC 3000",95,-37.81225381732877,144.9724843766,Melbourne (CBD)
104653,2023,Campari House,21-25 Hardware Lane MELBOURNE VIC 3000,326,-37.81409145355,144.96131410750897,Melbourne (CBD)
108986,2023,The European,Ground 161 Spring Street MELBOURNE VIC 3000,703,-37.81095112345,144.97242969410638,Melbourne (CBD)
102200,2023,Fad Gallery,Gnd & Flr1 14 Corrs Lane MELBOURNE VIC 3000,80,-37.8112296141,144.96843180726552,Melbourne (CBD)
110707,2023,Sao Bar & BBQ,"Shop A, 550 Lonsdale Street MELBOURNE VIC 3000",100,-37.81346261063083,144.95600158025002,Melbourne (CBD)
102597,2023,Baroq House,Gnd & Bmt 2 Drewery Place MELBOURNE VIC 3000,303,-37.81130312385,144.9639702580742,Melbourne (CBD)
109314,2023,Miscellania,Level 2 & Roof 401 Swanston Street MELBOURNE VIC 3000,290,-37.8090429901,144.96321775777238,Melbourne (CBD)
108118,2023,BRICK LANE SHED,Stall P1-3 Shed M Queen Victoria Market 50 Peel Street MELBOURNE VIC 3000,85,-37.807832574221266,144.9576272223,Melbourne (CBD)
109493,2023,ReWine,460 Queen Street MELBOURNE VIC 3000,38,-37.80786989635,144.9584857015114,Melbourne (CBD)
106186,2023,Green Man's Arms,414-422 Lygon Street CARLTON VIC 3053,120,-37.79694533648168,144.96781234675,Carlton
106944,2023,Al Dente Sapori,Part 161-163 Nicholson Street CARLTON VIC 3053,12,-37.79638866855,144.97480119085986,Carlton
103276,2023,The Last Jar,Royal Artillery Hotel 614-616 Elizabeth Street MELBOURNE VIC 3000,250,-37.8038839765,144.95890988876312,Carlton
106081,2023,The Curtin,John Curtin Hotel 27-31 Lygon Street CARLTON VIC 3053,283,-37.806199457999995,144.965698550926,Carlton
108848,2023,The Angry Dog,405-407 Spencer Street WEST MELBOURNE VIC 3003,200,-37.81089026235,144.9499485073871,West Melbourne (Residential)
110988,2023,The General Assembly,29 South Wharf Promenade SOUTH WHARF VIC 3006,625,-37.82411173505,144.9506146124694,Southbank
105763,2002,44 Bar,42-44 Lonsdale Street MELBOURNE 3000,260,-37.80914252179053,144.971074722117,Melbourne (CBD)
106239,2006,Hotel Milan,186-190 Lygon Street CARLTON 3053,540,-37.80264148995404,144.96693072583696,Carlton
102058,2010,Recorded Music Salon,Collins Street MELBOURNE 3000,110,-37.81376862299815,144.97346124155,Melbourne (CBD)
108966,2012,Vibe Savoy Hotel Melbourne,626-636 Spencer Street MELBOURNE 3000,40,-37.81777222815,144.95392973346546,Melbourne (CBD)
103172,2023,The Joint Bar,Level 1-2 35 Elizabeth Street MELBOURNE VIC 3000,329,-37.81742176045,144.96433442319747,Melbourne (CBD)
103924,2023,Jack & Bones,Basement 107 Flinders Lane MELBOURNE VIC 3000,230,-37.815606546589706,144.970834384,Melbourne (CBD)
102073,2023,Dessous,Basement 164 Flinders Lane MELBOURNE VIC 3000,161,-37.81545151804356,144.96876152725,Melbourne (CBD)
105919,2023,Bar Americano,20 Presgrave Place MELBOURNE VIC 3000,10,-37.814831977068074,144.9656017104,Melbourne (CBD)
102161,2023,Handpicked Urban Cellar Door Melbourne,8 Benson Walk MELBOURNE VIC 3000,353,-37.81363930815,144.9706863215771,Melbourne (CBD)
101165,2023,V Wine Salon,Part Rear Ground & Part Ground 673 Bourke Street MELBOURNE VIC 3000,70,-37.8172183934914,144.9541002451,Melbourne (CBD)
108068,2023,CitiClub On Queen Hotel,"Pt Gnd & Lvl 1, Level 2-7 113 Queen Street MELBOURNE VIC 3000",940,-37.81581228435,144.96063602022025,Melbourne (CBD)
108068,2023,DaHa Bar Lounge & Club,Level 15 123 Queen Street MELBOURNE VIC 3000,200,-37.81581228435,144.96063602022025,Melbourne (CBD)
108069,2023,The Turf Accountants,"Unit 1, LwrGround 131 Queen Street MELBOURNE VIC 3000",527,-37.8154953739,144.96053353722417,Melbourne (CBD)
105831,2023,Bodega Underground,"Shop 2, 47-55 Little Bourke Street MELBOURNE VIC 3000",60,-37.81102403390212,144.9711096464,Melbourne (CBD)
105716,2023,The Melbourne Mens Gallery,597-603 Lonsdale Street MELBOURNE VIC 3000,675,-37.814945781196954,144.95449168755,Melbourne (CBD)
105867,2023,Denmark House,"Suite 301, Level 3 428 Little Bourke Street MELBOURNE VIC 3000",100,-37.813924256243226,144.95972661730002,Melbourne (CBD)
105695,2023,Ferdydurke,Level 1-2 239 Lonsdale Street MELBOURNE VIC 3000,100,-37.81159432758615,144.96537788535,Melbourne (CBD)
105749,2023,Idarts Hive,243 Little Lonsdale Street MELBOURNE VIC 3000,100,-37.81067861705,144.965725053002,Melbourne (CBD)
108573,2023,Melbourne Whisky Room,Level 1 270A Russell Street MELBOURNE VIC 3000,50,-37.81011057515,144.96716401209824,Melbourne (CBD)
580091,2023,Little Lon Distilling Co,17 Casselden Place MELBOURNE VIC 3000,30,-37.809196151079576,144.97072895345,Melbourne (CBD)
105748,2023,Her Bar,"Ground & Part Level 2, 268-270 Lonsdale Street, MELBOURNE VIC 3000",40,-37.81148566819091,144.96414510925,Melbourne (CBD)
105490,2023,Pearson And Murphy's Cafe,"Part Building 1, Ground 124 La Trobe Street MELBOURNE VIC 3000",156,-37.80821791505,144.96458869234556,Melbourne (CBD)
104461,2023,the Prince Alfred Rooftop and Bar,Prince Alfred Hotel 191-197 Grattan Street CARLTON VIC 3053,492,-37.80045758588996,144.96220861044998,Carlton
106238,2023,Players On Lygon,Ground 200 Lygon Street CARLTON VIC 3053,200,-37.8024641156,144.9670957081052,Carlton
106244,2023,Vodka Temple,160-162 Lygon Street CARLTON VIC 3053,195,-37.803441274449995,144.96677026349136,Carlton
106251,2023,Lord Lygon Wine Shop & Bar,Part Ground 66 Lygon Street CARLTON VIC 3053,80,-37.80530314955,144.9665746353691,Carlton
106254,2023,Common Rooms At Trades Hall,Part Ground 54 Victoria Street CARLTON VIC 3053,174,-37.806440108077425,144.96641240315,Carlton
108876,2023,McMahons Hotel,McMahon's Hotel 573-579 Spencer Street WEST MELBOURNE VIC 3003,160,-37.80740715385,144.94698888542996,West Melbourne (Residential)
110484,2023,Novotel Melbourne South Wharf,Novotel Melbourne South Wharf Hotel 7 Convention Centre Place SOUTH WHARF VIC 3006,50,-37.8254299844,144.95231929429832,Southbank
108054,2023,Mesh,Part Ground 1-25 Whiteman Street SOUTHBANK VIC 3006,250,-37.8239807098,144.96001926803643,Southbank
628712,2023,Bar Nacional,"Tenancy 47, Ground 727 Collins Street DOCKLANDS VIC 3008",75,-37.820702787550005,144.95011811002945,Docklands
593739,2023,Igloo Cafe & St Moritz Bar,Part Ground & Pt Mezzanine 1 105 Pearl River Road DOCKLANDS VIC 3008,100,-37.81213814697328,144.9356314462,Docklands
110184,2012,The Melbourne RSL,27-0 Windsor Place MELBOURNE 3000,240,-37.81194668805,144.97249159363227,Melbourne (CBD)
103293,2007,Stork Hotel,502-504 Elizabeth Street MELBOURNE 3000,180,-37.80718226960321,144.9602753362627,Melbourne (CBD)
103964,2008,Manchester Lane,36 Manchester Lane MELBOURNE 3000,250,-37.816421623052754,144.9661997631,Melbourne (CBD)
103985,2012,Bertha Brown,"Ground , 562-564 Flinders Street MELBOURNE 3000",270,-37.820595115918415,144.95563480894998,Melbourne (CBD)
108972,2012,Pensione Hotel Melbourne,10-22 Spencer Street MELBOURNE 3000,50,-37.8205093017,144.9552446783497,Melbourne (CBD)
105852,2017,The Apartment Restaurant Club Lounge,"LwrGround , 405 Little Bourke Street MELBOURNE 3000",250,-37.814032806001194,144.9610341175,Melbourne (CBD)
108550,2017,Escape City,"Level 1, 217 Russell Street MELBOURNE 3000",100,-37.81156147555,144.96723626336993,Melbourne (CBD)
103921,2018,Papa Goose / Mary Fortune Cocktail Bar,91 Flinders Lane MELBOURNE 3000,440,-37.81541282961696,144.97121779675,Melbourne (CBD)
106037,2019,Alchemist's Refuge,"Basement , 324-328 Little Lonsdale Street MELBOURNE 3000",60,-37.8116745095178,144.9599405236,Melbourne (CBD)
103944,2021,The Mill House Bar,"Unit 1, Basement 277 Flinders Lane MELBOURNE VIC 3000",400,-37.81724060801719,144.96529756195,Melbourne (CBD)
102064,2021,Harley House,Basement 71 Collins Street MELBOURNE VIC 3000,210,-37.81434422060704,144.97134923095,Melbourne (CBD)
110401,2022,Urban Central Accommodation,Pt Ground & Levels 1-5 334-342 City Road SOUTHBANK VIC 3006,290,-37.8278377219,144.9573512903071,Southbank
101099,2023,Bond Bar,Ground 20-24 Bond Street MELBOURNE VIC 3000,500,-37.81814585805,144.9630578698032,Melbourne (CBD)
105937,2023,Civico 23,23 Bank Place MELBOURNE VIC 3000,80,-37.816395712,144.96009729851846,Melbourne (CBD)
101136,2023,Comedy Republic,Level 1-2 231 Bourke Street MELBOURNE VIC 3000,150,-37.81343594634778,144.9668412273,Melbourne (CBD)
105964,2023,Gin Palace,10 Russell Place MELBOURNE VIC 3000,150,-37.81390744936704,144.9675811687,Melbourne (CBD)
108536,2023,The Crafty Squire,115-127 Russell Street MELBOURNE VIC 3000,414,-37.81368233014109,144.96815337114998,Melbourne (CBD)
111394,2023,Bar Ampere,16 Russell Place MELBOURNE VIC 3000,60,-37.813539026856645,144.9674365318,Melbourne (CBD)
105968,2023,Magic Mountain Saloon,62-66 Little Collins Street MELBOURNE VIC 3000,285,-37.81280974337804,144.971441857,Melbourne (CBD)
108538,2023,Sky Lounge KTV,Level 1 163-165 Russell Street MELBOURNE VIC 3000,300,-37.8124662829,144.9676472887188,Melbourne (CBD)
105829,2023,Juliet Melbourne,Basement 37-41 Little Bourke Street MELBOURNE VIC 3000,100,-37.810836007199995,144.97150588717997,Melbourne (CBD)
105878,2023,Shanghai Club,"Unit 1, Ground 242 Little Bourke Street MELBOURNE VIC 3000",209,-37.81209405621503,144.96558664045,Melbourne (CBD)
105755,2023,Caretakers Cottage,Ground Sexton's Cottage Wesley Uniting Church 139-141 Little Lonsdale Street MELBOURNE VIC 3000,50,-37.80994367235,144.96817418196383,Melbourne (CBD)
105746,2023,B Lucky and Sons,"Shop 307, Level 3 300 Lonsdale Street MELBOURNE VIC 3000",200,-37.8109017475,144.96283887063584,Melbourne (CBD)
105746,2023,Diesel Bar,202 Little Lonsdale Street MELBOURNE VIC 3000,375,-37.8109017475,144.96283887063584,Melbourne (CBD)
105746,2023,Melbourne Central Lion Hotel,"Shop 303, Level 3 300 Lonsdale Street MELBOURNE VIC 3000",550,-37.8109017475,144.96283887063584,Melbourne (CBD)
105748,2023,Her Rooftop,Level 4 270 Lonsdale Street MELBOURNE VIC 3000,120,-37.81148566819091,144.96414510925,Melbourne (CBD)
105493,2023,Karaoke Box Hit Studio,52 La Trobe Street MELBOURNE VIC 3000,300,-37.80828526461921,144.96724634790002,Melbourne (CBD)
108561,2023,Pachanga,Part Ground 380 Russell Street MELBOURNE VIC 3000,170,-37.80749393235,144.96610530439278,Melbourne (CBD)
101593,2023,Hotel Lincoln,Lincoln Hotel 91 Cardigan Street CARLTON VIC 3053,154,-37.8044853162,144.96450570186147,Carlton
109822,2023,Prudence Bar,368 Victoria Street NORTH MELBOURNE VIC 3051,80,-37.80543435891152,144.95405415829998,North Melbourne
100820,2023,Henry Street Brewhouse,"Unit 5, 38 Barrett Street KENSINGTON VIC 3031",75,-37.7981034066,144.93431731836228,Kensington
110484,2023,Tessie Pearl Hotel,Shop TG05 31 Dukes Walk SOUTH WHARF VIC 3006,150,-37.8254299844,144.95231929429832,Southbank
110389,2023,The Green Room,262 City Road SOUTHBANK VIC 3006,100,-37.8259159307,144.95949664282836,Southbank
102503,2023,Botanical Hotel,169 Domain Road SOUTH YARRA VIC 3141,245,-37.83431689295,144.98169999186757,South Yarra
558180,2023,Melbourne Stadiums Limited,Marvel Stadium 740 Bourke Street DOCKLANDS VIC 3008,5000,-37.8167419748,144.94756023478496,Docklands
100514,2004,North Melbourne Football Club Social Club,33 Arden Street NORTH MELBOURNE 3051,210,-37.79888820561025,144.9413101818877,North Melbourne
