base_property_id,census_year,name,business_address,number_of_patrons,latitude,longitude,clue_area
108058,2007,The Bliss Lounge,"Basement , 11 Queen Street MELBOURNE 3000",210,-37.81862081553311,144.9619565192058,Melbourne (CBD)
101219,2010,Bass Lounge,"Suite 12, Basement , 108 Bourke Street MELBOURNE 3000",350,-37.811726796048845,144.96976088525,Melbourne (CBD)
107890,2011,Royal Park Hotel/Pub,399-405 Queensberry Street NORTH MELBOURNE 3051,114,-37.80378744545,144.95431461865493,North Melbourne
108456,2011,Naughtons Hotel,43-49 Royal Parade PARKVILLE 3052,350,-37.79554428575,144.95753197405145,Parkville
108052,2012,Story,"Level 1, 133 Queens Bridge Street SOUTHBANK 3006",120,-37.82526180655,144.96050441636524,Southbank
100441,2013,Railway Hotel,118-126 Ireland Street WEST MELBOURNE 3003,241,-37.80607291495,144.94210293192347,West Melbourne (Residential)
109706,2015,Jawa Bar,297 Victoria Street WEST MELBOURNE 3003,40,-37.80564242105,144.95137608599526,West Melbourne (Residential)
102102,2016,State of Grace,"Part Ground , 477 Collins Street MELBOURNE 3000",200,-37.81841762805868,144.95855671707193,Melbourne (CBD)
103947,2017,Sebel Melbourne - Flinders Lane,321 Flinders Lane MELBOURNE 3000,60,-37.81773165451008,144.96375568035,Melbourne (CBD)
106018,2019,Horse Bazaar,"Ground , 397 Little Lonsdale Street MELBOURNE 3000",158,-37.81190053745877,144.9602499735,Melbourne (CBD)
103984,2021,Ubar,8 Spencer Street MELBOURNE VIC 3000,128,-37.82071127185,144.95533640614002,Melbourne (CBD)
105828,2021,Mrs Parma's,19 Little Bourke Street MELBOURNE VIC 3000,300,-37.810742859904565,144.97199016960002,Melbourne (CBD)
105308,2021,Bar Humbug,586 Little Bourke Street MELBOURNE VIC 3000,30,-37.8153887167,144.9549686385438,Melbourne (CBD)
105384,2021,Hotel Animal,204-208 King Street MELBOURNE VIC 3000,158,-37.815211851300006,144.95548344509194,Melbourne (CBD)
105679,2021,True Colour Lounge,Part Level 1 128-130 Little Bourke Street MELBOURNE VIC 3000,170,-37.810927165145536,144.96851480934998,Melbourne (CBD)
573333,2023,Icebar Melbourne,"Tenancy 15, Atrium Federation Square 2 Swanston Street MELBOURNE VIC 3000",166,-37.817777826050005,144.96994164279243,Melbourne (CBD)
105295,2023,The Q,Restaurant 509 Flinders Lane MELBOURNE VIC 3000,150,-37.81962534015,144.9568890728645,Melbourne (CBD)
103994,2023,Insignia On Flinders,502-504 Flinders Street MELBOURNE VIC 3000,200,-37.82005688946613,144.95765644665,Melbourne (CBD)
102071,2023,RU-CO,Part UprGround 121-131 Collins Street MELBOURNE VIC 3000,400,-37.81511565165,144.96980796645528,Melbourne (CBD)
108537,2023,QT Melbourne,"Basement , Gnd & Level 1-8 & 11 133 Russell Street MELBOURNE VIC 3000",885,-37.81342912795,144.96783665800314,Melbourne (CBD)
101124,2023,Bouvardia Melbourne,Level 2 169 Bourke Street MELBOURNE VIC 3000,150,-37.812947112085325,144.9685634125,Melbourne (CBD)
101109,2023,Spleen Central,41 Bourke Street MELBOURNE VIC 3000,100,-37.81193513767982,144.9720476845,Melbourne (CBD)
101116,2023,Good Heavens,Level 2 79 Bourke Street MELBOURNE VIC 3000,400,-37.81218018337256,144.97103973560002,Melbourne (CBD)
101207,2023,Stars KTV & Lounge,Level 1-4 184-186 Bourke Street MELBOURNE VIC 3000,200,-37.81267570088254,144.96768897975,Melbourne (CBD)
104659,2023,The Mill,Ground 67 Hardware Lane MELBOURNE VIC 3000,119,-37.8132346375,144.96090810025532,Melbourne (CBD)
105691,2023,Boilermaker House,209-211 Lonsdale Street MELBOURNE VIC 3000,180,-37.81143143651185,144.96626025195002,Melbourne (CBD)
109392,2023,Mesa Verde,"Unit S13, Level 6 252 Swanston Street MELBOURNE VIC 3000",175,-37.81199286335,144.965271426409,Melbourne (CBD)
102199,2023,Berlin Bar / House of Maximon,Level 1 16-20 Corrs Lane MELBOURNE VIC 3000,300,-37.811129317600006,144.96838532430027,Melbourne (CBD)
105673,2023,Bomba Tapas Bar and Rooftop,Ground & Rooftop 103 Lonsdale Street MELBOURNE VIC 3000,145,-37.81049413885108,144.96925328869995,Melbourne (CBD)
105900,2023,LONGSONG,Level 1 40-44 Little Bourke Street MELBOURNE VIC 3000,260,-37.81059080656873,144.9711821656,Melbourne (CBD)
106017,2023,La La Land,Level 1 391 Little Lonsdale Street MELBOURNE VIC 3000,175,-37.811874044517,144.9603413046,Melbourne (CBD)
105746,2023,Party World Karaoke Bar,"Shop 301, Level 3 300 Lonsdale Street MELBOURNE VIC 3000",430,-37.8109017475,144.96283887063584,Melbourne (CBD)
109302,2023,Mui Karaoke,Level 2 258 Lonsdale Street MELBOURNE VIC 3000,243,-37.81143183285,144.9643588506305,Melbourne (CBD)
106057,2023,Troika Bar,Ground 106 Little Lonsdale Street MELBOURNE VIC 3000,60,-37.80915143474398,144.96858968255,Melbourne (CBD)
103219,2023,Workshop,Level 1 413-417 Elizabeth Street MELBOURNE VIC 3000,230,-37.80918733525,144.9605217744215,Melbourne (CBD)
106142,2023,Johnny's Green Room,Rooftop 293 Lygon Street CARLTON VIC 3053,200,-37.79838895068619,144.96704168875,Carlton
106153,2023,Wolf's Lair,Rear 331-335 Lygon Street CARLTON VIC 3053,80,-37.79751105955,144.96717190181073,Carlton
106092,2023,The Balcony Shisha Bar,Level 1 143-145 Lygon Street CARLTON VIC 3053,119,-37.80378400705,144.96609762915,Carlton
103393,2023,Joe Taylor,7 Errol Street NORTH MELBOURNE VIC 3051,30,-37.8047971288,144.94901387796543,North Melbourne
107887,2023,Bobbie Peels,Sir Robert Peel Hotel 351-359 Queensberry Street NORTH MELBOURNE VIC 3051,240,-37.8039544673,144.9559534402919,North Melbourne
109996,2023,Route 66 Bar & Grill,150-152 Wellington Parade EAST MELBOURNE VIC 3002,77,-37.81608712015,144.98483488015614,East Melbourne
110266,2023,Delaware North,Part MCG 120 Brunton Avenue EAST MELBOURNE VIC 3002,2800,-37.8200069278,144.9831879869999,East Melbourne
110326,2023,Soho Restaurant & Bar,Part Ground 4 Riverside Quay SOUTHBANK VIC 3006,200,-37.82092446995,144.96337409882022,Southbank
110477,2023,Jackpot Bar,"Shop 72, Ground 8 Whiteman Street SOUTHBANK VIC 3006",80,-37.8231615915,144.95833415319856,Southbank
110477,2023,Atrium Bar,"Shop 70, Ground 8 Whiteman Street SOUTHBANK VIC 3006",100,-37.8231615915,144.95833415319856,Southbank
110477,2023,Velvet Bar,Part Casino 8 Whiteman Street SOUTHBANK VIC 3006,200,-37.8231615915,144.95833415319856,Southbank
110484,2023,Pan Pacific Melbourne,Pan Pacific Melbourne 2 Convention Centre Place SOUTH WHARF VIC 3006,60,-37.8254299844,144.95231929429832,Southbank
110988,2023,Plus 5,37 South Wharf Promenade SOUTH WHARF VIC 3006,90,-37.82411173505,144.9506146124694,Southbank
110988,2023,Munich Brau Haus,45 South Wharf Promenade SOUTH WHARF VIC 3006,1100,-37.82411173505,144.9506146124694,Southbank
593737,2023,Urban Alley Brewery,Shop G09 12 Star Circus DOCKLANDS VIC 3008,700,-37.8132875139,144.93799833512347,Docklands
103982,2023,The Flying Angel Club,717 Flinders Street DOCKLANDS VIC 3008,200,-37.82247270025,144.9513316597974,Docklands
617402,2023,Twang Brewing,21 Melrose Street NORTH MELBOURNE VIC 3051,60,-37.79501732002552,144.9414035519,North Melbourne
108967,2007,The Batman's Hill Hotel,66-70 Spencer Street MELBOURNE 3000,1500,-37.81942775489416,144.95475962673038,Melbourne (CBD)
109317,2014,The Oxford Scholar Hotel,427-433 Swanston Street MELBOURNE 3000,486,-37.8084449187,144.96297514475876,Melbourne (CBD)
110145,2021,Pho Melbourne,170 William Street MELBOURNE VIC 3000,50,-37.8149175538,144.9582198443308,Melbourne (CBD)
102099,2023,The Whisky Boutique / Ms Collins,Part Gnd & Mezzanine 425 Collins Street MELBOURNE VIC 3000,850,-37.8175282385,144.9606526789389,Melbourne (CBD)
101238,2023,Imperial Hotel,The Imperial Hotel 2-8 Bourke Street MELBOURNE VIC 3000,894,-37.81120076789737,144.9726756216,Melbourne (CBD)
103402,2023,Townhall Hotel North Melbourne,33 Errol Street NORTH MELBOURNE VIC 3051,40,-37.80412703475,144.94879450626792,North Melbourne
109829,2023,Queen Victoria Hostel,Victoria Hotel 312-316 Victoria Street NORTH MELBOURNE VIC 3051,100,-37.8056323416,144.9557050830865,North Melbourne
108617,2023,Royce Hotel,Royce Hotel 375-385 St Kilda Road MELBOURNE VIC 3004,120,-37.8350825817,144.97554127223438,Melbourne (Remainder)
106798,2023,Ormond Collective,17 Moubray Street MELBOURNE VIC 3004,500,-37.847469445,144.98151911479584,Melbourne (Remainder)
640970,2023,Hightail,"Tenancy 40, LwrGround 18 Batmans Hill Drive DOCKLANDS VIC 3008",950,-37.8213126871,144.94982202293397,Docklands
106983,2023,Atet,"Part Shed 2, North Wharf Road DOCKLANDS VIC 3008",550,-37.819774265899994,144.9367318542416,Docklands
108591,2010,Canary Club,6 Russell Street MELBOURNE 3000,150,-37.81349217105,144.96902133155356,Melbourne (CBD)
573414,2011,Watermark Bar,"Shop 9, 800 Bourke Street DOCKLANDS 3008",300,-37.8188510501,144.9450799835413,Docklands
108568,2012,Ice Lounge & Ski Lounge,"Ground , 296-298 Russell Street MELBOURNE 3000",152,-37.809572120750005,144.96692730524177,Melbourne (CBD)
109309,2013,Rue Bebelons,267 Swanston Street MELBOURNE 3000,74,-37.81076372395,144.964048236249,Melbourne (CBD)
104665,2015,Pop,68 Hardware Lane MELBOURNE 3000,280,-37.8130703004677,144.9611061979,Melbourne (CBD)
614830,2015,Lost and Found,524 Macaulay Road KENSINGTON 3031,40,-37.79404184602849,144.9286331931,Kensington
105449,2017,Burger Theory / The Hills Rooftop / The Tuxedo Cat,293-299 La Trobe Street MELBOURNE 3000,200,-37.810814483849995,144.9605087922079,Melbourne (CBD)
106222,2017,University Hotel,"Part Ground , 272 Lygon Street CARLTON 3053",111,-37.80052682305912,144.96724408945,Carlton
101023,2018,Bennetts Lane Jazz Club,25 Bennetts Lane MELBOURNE 3000,300,-37.80889190335,144.96755702107387,Melbourne (CBD)
110385,2018,Rumour Restaurant Bar & Lounge,38 City Road SOUTHBANK 3006,100,-37.823835739,144.96191853638004,Southbank
101194,2021,Mural Hall,Part Level 6 314-336 Bourke Street MELBOURNE VIC 3000,900,-37.813447730023114,144.96382711175,Melbourne (CBD)
101230,2021,Romeo Lane,4 Crossley Street MELBOURNE VIC 3000,99,-37.81155874855,144.97136417975338,Melbourne (CBD)
106059,2021,Gami Training Centre,100 Little Lonsdale Street MELBOURNE VIC 3000,73,-37.80913718523746,144.96871967434998,Melbourne (CBD)
573333,2023,Zinc,"Tenancy 18, Zinc 2 Swanston Street MELBOURNE VIC 3000",1000,-37.817777826050005,144.96994164279243,Melbourne (CBD)
102098,2023,The Sherlock Holmes Inn,Gnd & Bmt 417 Collins Street MELBOURNE VIC 3000,131,-37.81746943542926,144.96086833885,Melbourne (CBD)
100727,2023,Mitre Tavern,Mitre Tavern 5-9 Bank Place MELBOURNE VIC 3000,300,-37.8168041117,144.96028846791666,Melbourne (CBD)
102141,2023,The Charles Dickens Tavern,Part Basement 290 Collins Street MELBOURNE VIC 3000,450,-37.81552770375,144.96434075395388,Melbourne (CBD)
109271,2023,Max Watt's,Gnd & Bmt 125 Swanston Street MELBOURNE VIC 3000,800,-37.8147224869,144.96579902757662,Melbourne (CBD)
558610,2023,The Butterfly Club,Level 1-3 256 Collins Street MELBOURNE VIC 3000,190,-37.815523727614426,144.96529077485002,Melbourne (CBD)
102161,2023,Nick & Nora's,11 Benson Walk MELBOURNE VIC 3000,476,-37.81363930815,144.9706863215771,Melbourne (CBD)
108963,2023,Mail Exchange Hotel,Part Basement 688 Bourke Street MELBOURNE VIC 3000,600,-37.8166305854,144.95359044056096,Melbourne (CBD)
109954,2023,Murmur Piano Bar,Level 1 15-19 Warburton Lane MELBOURNE VIC 3000,70,-37.81381261652099,144.9618461375,Melbourne (CBD)
109284,2023,Black Opal,191 Swanston Street MELBOURNE VIC 3000,200,-37.8130993046,144.96501083586128,Melbourne (CBD)
101212,2023,Ballers Clubhouse,Level 2-3 2 Coverlid Place MELBOURNE VIC 3000,1500,-37.81195835501776,144.9685177241,Melbourne (CBD)
101217,2023,Welcome Stranger,Ground 124-128 Bourke Street MELBOURNE VIC 3000,350,-37.81206977061173,144.9692644013,Melbourne (CBD)
101221,2023,The Elephant and Wheelbarrow,94-96 Bourke Street MELBOURNE VIC 3000,450,-37.81191580692429,144.97024358695,Melbourne (CBD)
515538,2023,Paris Cat Jazz Club,4-6 Goldie Place MELBOURNE VIC 3000,120,-37.81351796725,144.96082902837784,Melbourne (CBD)
105875,2023,Penny Blue,2 Driver Lane MELBOURNE VIC 3000,85,-37.81292588925007,144.96312748625002,Melbourne (CBD)
105694,2023,The Emerald Peacock,233 Lonsdale Street MELBOURNE VIC 3000,300,-37.81158038740586,144.96554789574998,Melbourne (CBD)
109392,2023,The Toff In Town,"Unit S3-S4, Level 2 252 Swanston Street MELBOURNE VIC 3000",342,-37.81199286335,144.965271426409,Melbourne (CBD)
102199,2023,Euro House,Ground 16-20 Corrs Lane MELBOURNE VIC 3000,200,-37.811129317600006,144.96838532430027,Melbourne (CBD)
108103,2023,Club W,Basement 420 Lonsdale Street MELBOURNE VIC 3000,100,-37.81268993125,144.95996379012394,Melbourne (CBD)
108573,2023,Whisky and Alement,Ground 270 Russell Street MELBOURNE VIC 3000,90,-37.81011057515,144.96716401209824,Melbourne (CBD)
103618,2023,Coopers Inn,"Shop 1, 242 Exhibition Street MELBOURNE VIC 3000",400,-37.809415028369145,144.9699756013,Melbourne (CBD)
104103,2023,Captain Melville,Mac's Hotel 34-38 Franklin Street MELBOURNE VIC 3000,355,-37.8075189651329,144.96162023070002,Melbourne (CBD)
108844,2023,Crowne Plaza Melbourne,Crowne Plaza 1-5 Spencer Street DOCKLANDS VIC 3008,84,-37.8226703933,144.95501736365668,Docklands
101613,2023,Clyde Hotel,377-391 Cardigan Street CARLTON VIC 3053,239,-37.797255385880234,144.9657543172,Carlton
106114,2023,Fossey's Distillery Lygon,209 Lygon Street CARLTON VIC 3053,100,-37.80041990085,144.96660123313228,Carlton
106215,2023,Carlton Yacht Club Bar,298 Lygon Street CARLTON VIC 3053,46,-37.79998581375,144.96737628730443,Carlton
108153,2023,Epocha Restaurant,Montefiore House Exhibition Mews 49 Rathdowne Street CARLTON VIC 3053,124,-37.8057719245,144.96856221768635,Carlton
110920,2023,Limerick Castle Hotel & Restaurant,Limerick Castle Hotel & Restaurant 161-163 Errol Street NORTH MELBOURNE VIC 3051,175,-37.8011579495,144.94963795699823,North Melbourne
102236,2023,The Castle Hotel,56-58 Courtney Street NORTH MELBOURNE VIC 3051,317,-37.8008983338,144.953033796439,North Melbourne
110733,2023,The Barre,100 St Kilda Road SOUTHBANK VIC 3006,300,-37.82094203724495,144.9681703081,Southbank
110380,2023,P J O'Briens Irish Pub & Side Bar,"Shop 12-16, Ground 3 Southgate Avenue SOUTHBANK VIC 3006",549,-37.8207182429,144.96630308550658,Southbank
111302,2023,Yarra Botanica,Part Southbank Promenade 2 Southgate Avenue SOUTHBANK VIC 3006,684,-37.82037813495,144.9642064725867,Southbank
110484,2023,SHOWTIME EVENT CENTRE PTY LTD,Shop FG01 20 Convention Centre Place SOUTH WHARF VIC 3006,1036,-37.8254299844,144.95231929429832,Southbank
110484,2023,Melbourne Public,11-15 Dukes Walk SOUTH WHARF VIC 3006,1000,-37.8254299844,144.95231929429832,Southbank
576023,2023,The Nixon Hotel,749 Bourke Street DOCKLANDS VIC 3008,320,-37.8193808719,144.94799200433602,Docklands
616125,2023,Flemington & Kensington RSL Club,RSL 25-27 Rankins Road KENSINGTON VIC 3031,90,-37.7893223473,144.93219500671228,Kensington
108565,2007,Hyde,312 Russell Street MELBOURNE 3000,269,-37.80932654189252,144.9668252164964,Melbourne (CBD)
103239,2015,Musicbox  - Karaoke Bar,"Ground , 547 Elizabeth Street MELBOURNE 3000",150,-37.80538135455,144.9584782220686,North Melbourne
104034,2017,Clocks At Flinders Street Station,"Shop 17,  Flinders Street MELBOURNE 3000",300,-37.8186817777,144.96577579893395,Melbourne (CBD)
101202,2017,Xiang Club,"Part Level 3, 206 Bourke Street MELBOURNE 3000",150,-37.81267380947152,144.96687115185,Melbourne (CBD)
108971,2023,Holiday Inn Melbourne On Flinders,Holiday Inn on Flinders 561-585 Flinders Lane MELBOURNE VIC 3000,100,-37.820200051650005,144.95510422847929,Melbourne (CBD)
102071,2023,Spice Market,Part LwrGround 121-131 Collins Street MELBOURNE VIC 3000,800,-37.81511565165,144.96980796645528,Melbourne (CBD)
102113,2023,Pulo Pool Parlour,Part LwrGround 546 Collins Street MELBOURNE VIC 3000,120,-37.81824450365,144.95584419736474,Melbourne (CBD)
102135,2023,Little Ramen Bar,369 Little Collins Street MELBOURNE VIC 3000,72,-37.81601648208985,144.96268877625,Melbourne (CBD)
109284,2023,Eva's Restaurant & Bar,Mezzanine 195 Swanston Street MELBOURNE VIC 3000,200,-37.8130993046,144.96501083586128,Melbourne (CBD)
102272,2023,Bard's Apothecary,24 Crossley Street MELBOURNE VIC 3000,80,-37.811383624034974,144.97120960655002,Melbourne (CBD)
105657,2023,Double Happiness Bar / New Gold Mountain,21 Liverpool Street MELBOURNE VIC 3000,100,-37.81118096195,144.97126461016583,Melbourne (CBD)
103300,2023,Chef David,"Shop 102, Level 1 458 Elizabeth Street MELBOURNE VIC 3000",189,-37.80783716475,144.96062400307895,Melbourne (CBD)
518846,2023,Leonie Upstairs,"Level 1,15-17 Lincoln Square South CARLTON VIC 3053",62,-37.80337041860672,144.9628566728,Carlton
104468,2023,University House Club,University House Building 112 230 Grattan Street PARKVILLE VIC 3010,611,-37.79677209594333,144.96120873245002,Parkville
110399,2023,Shadow Play By Peppers,107 Clarendon Street SOUTHBANK VIC 3006,50,-37.8271311269,144.9582569877917,Southbank
110380,2023,Waterslide Bar,"Restaurant 3, Mid Lvl 3 Southgate Avenue SOUTHBANK VIC 3006",200,-37.8207182429,144.96630308550658,Southbank
616160,2023,The Quiet Man Irishman Pub,The Quiet Man Hotel 265-271 Racecourse Road KENSINGTON VIC 3031,400,-37.788610998349995,144.93236542065733,Kensington
616156,2023,Bonehead Brewing,86-90 Parsons Street KENSINGTON VIC 3031,80,-37.79045306345,144.93519168685492,Kensington
109512,2005,United Kingdom Settlers Association,"Front Floor 1, 146W Toorak Road SOUTH YARRA 3141",100,-37.83764654440955,144.9843804943388,South Yarra
108983,2007,Hard Rock Cafe,1 Spring Street MELBOURNE 3000,500,-37.811995901555065,144.9729329718854,Melbourne (CBD)
103621,2010,Rydges Melbourne Hotel,"Part Ground , 174-192 Exhibition Street MELBOURNE 3000",100,-37.8112189809,144.97059788796204,Melbourne (CBD)
576967,2011,Rathdowne Tavern,184 Rathdowne Street CARLTON 3053,140,-37.79476565983802,144.97123033445,Carlton
585863,2011,The Oasis Oz Hotel,175-191 Dryburgh Street NORTH MELBOURNE 3051,390,-37.80205377559464,144.94336001515,North Melbourne
104026,2012,24 Moons,"Rear Level 2, 108-112 Flinders Street MELBOURNE 3000",195,-37.81600505948468,144.97115550425,Melbourne (CBD)
102157,2014,Massoni Wine Bar,"Shop 5, Ground , 90 Collins Street MELBOURNE 3000",112,-37.814017675275906,144.9702869013,Melbourne (CBD)
