description,latitude,longitude,clue_area
Leaf Type - With Bottle Refill Tap - Flagstaff Gardens,-37.81043106640399,144.95558395492208,Melbourne (CBD)
Leaf Type - Dog Bowl  - JJ Holland Park,-37.79841970759794,144.92421993826414,Kensington
Leaf Type - Dog Bowl  - Alexandra Gardens,-37.821103585220605,144.97249534473832,Southbank
Stainless Steel Drinking Fountain - Leaf Type,-37.814695182979264,144.93847737611912,Docklands
Stainless Steel Drinking Fountain - Leaf Type,-37.818939263478214,144.9434869291295,Docklands
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.811050947085775,144.96714245008525,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - North Melbourne Recreation Reserve,-37.79922710932603,144.94028139112405,North Melbourne
Drinking fountain - Historic or Heritage Drinking Fountains - Liddy Street Reserve (KENSINGTON),-37.79009686226306,144.9257559567742,Kensington
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81261776692698,144.9683505786709,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.81812625933699,144.9458429589375,Docklands
Leaf Type - Dog Bowl  - Neill Street Reserve,-37.79583501177402,144.96807205336754,Parkville
Leaf Type - Dog Bowl  - Fawkner Park,-37.8452141594852,144.98256140204748,South Yarra
Stainless Steel Drinking Fountain - Leaf Type - Bellair Street Reserve,-37.795526766864704,144.93075415955866,West Melbourne
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.800491981075275,144.96374391208968,Melbourne (CBD)
Stainless Steel Drinking Fountain - Northbank Type,-37.82022017744959,144.94480746086566,Other
Stainless Steel Drinking Fountain - Leaf Type - Kings Domain South,-37.828809493040296,144.97413127261856,Southbank
Leaf Type - With Bottle Refill Tap - Shrine of Remembrance Reserve,-37.83081555124981,144.97427512305256,Other
Stainless Steel Drinking Fountain - Old Docklands Type,-37.819668916851825,144.9417577515994,Docklands
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80501832400133,144.94911036775298,North Melbourne
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80725891583743,144.94696422855037,North Melbourne
Drinking Fountain - Type 1,-37.80611690395517,144.9571333967204,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81047950700537,144.96434622822136,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81232314728076,144.98893301349375,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.813705889407565,144.9749027278744,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Eastwood and Rankins Park,-37.79407412774661,144.93082898880024,West Melbourne
Stainless Steel Drinking Fountain - Leaf Type,-37.807863918393416,144.96107434937468,Melbourne (CBD)
Leaf Type - Dog Bowl - Fawkner Park,-37.839918521598555,144.9812959600913,South Yarra
Stainless Steel Drinking Fountain - Leaf Type,-37.815558943545426,144.93989772357784,Docklands
Leaf Type - Dog Bowl  - Royal Park,-37.78413055442304,144.9561695135437,Parkville
Leaf Type - With Bottle Refill Tap - Royal Park,-37.78197128785147,144.95606844481355,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Powlett Reserve,-37.81108547106561,144.986823716213,Southbank
Treated Timber Drinking Fountain - Ievers Reserve,-37.79634473440512,144.952956259261,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81262231879966,144.95695726799045,Melbourne (CBD)
Leaf Type - Dog Bowl  - Royal Park,-37.78972452756684,144.95542692736785,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Royal Park,-37.78615201108828,144.95349293828525,Parkville
Stainless Steel Drinking Fountain - Leaf Type,-37.81992693832316,144.94314585668042,Docklands
Drinking fountain - unspecified type - Alexandra Park,-37.827924925554626,144.98354503295144,Southbank
Stainless Steel Drinking Fountain - Northbank Type,-37.82340947086067,144.94065316721642,Other
Stainless Steel Drinking Fountain - Leaf Type - Fawkner Park,-37.83912302483119,144.98029597307354,South Yarra
Stainless Steel Drinking Fountain - Leaf Type - Kings Domain South,-37.82939489447568,144.97402641133465,Southbank
Stainless Steel Drinking Fountain - Leaf Type,-37.807299202453336,144.9638063589646,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81775113289117,144.9668727624917,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Princes Park,-37.78516928275589,144.9629960270774,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.812116364293914,144.96242655579448,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.797011044237784,144.96719442537855,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.817347815583766,144.9877967436974,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Hawke and Adderley Street Park,-37.80873006707316,144.945010465895,North Melbourne
Stainless Steel Drinking Fountain - Northbank Type,-37.82050899334054,144.94485852337164,Other
Treated Timber Drinking Fountain - Batman Park,-37.82220232720067,144.956603131736,Southbank
Stainless Steel Drinking Fountain - Leaf Type,-37.81790669081536,144.96632571147111,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.807115639803214,144.95593164435638,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.83463602099828,144.97488441712127,Other
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.818037935423334,144.9566252834487,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Ron Barassi Senior Park,-37.81714667057808,144.93410355599931,Docklands
Stainless Steel Drinking Fountain - Leaf Type,-37.814286786699014,144.94481901237222,Docklands
Stainless Steel Drinking Fountain - Old Docklands Type,-37.813427946638626,144.94277418583766,Docklands
Drinking Fountain - Type 2 - Stock Route Reserve (KENSINGTON),-37.78858107833513,144.9262313297776,Kensington
Drinking Fountain - Type 1,-37.8060370483463,144.95639004511094,Melbourne (CBD)
Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.81030304680633,144.9786636062916,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.82039536598253,144.94148537021343,Other
Leaf Type - Dog Bowl  - Princes Park,-37.778630360270995,144.96168045209797,Other
Treated Timber Drinking Fountain - Stock Bridge (KENSINGTON),-37.79016688522425,144.92406824328089,Kensington
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82186723614085,144.9572554993872,Southbank
Stainless Steel Drinking Fountain - Leaf Type,-37.81437281760768,144.9443629296941,Docklands
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.830658429920206,144.97605393970306,Other
Leaf Type - With Bottle Refill Tap - Pleasance Gardens,-37.79639356481317,144.9464489931069,North Melbourne
Stainless Steel Drinking Fountain - Old Docklands Type,-37.81337112781817,144.94357125504956,Docklands
Stainless Steel Drinking Fountain - Leaf Type,-37.810438177722986,144.96409803572945,Melbourne (CBD)
Drinking fountain - unspecified type - Alexandra Park,-37.819571118805214,144.97182464875007,Melbourne (CBD)
Treated Timber Drinking Fountain - JJ Holland Park,-37.798924491881245,144.92595592847908,Kensington
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81027785022815,144.9610923413044,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82842091627398,144.98460191449672,Southbank
Leaf Type - Dog Bowl  - Royal Park,-37.79511866633808,144.95091878885694,Parkville
Drinking fountain - Historic or Heritage Drinking Fountains - JJ Holland Park,-37.79745516285821,144.92349296059965,Kensington
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81152641068227,144.9728037168352,Melbourne (CBD)
Duke & Duchess of York Memorial Drinking Fountain,-37.80663190787703,144.95991334440367,Melbourne (CBD)
Leaf Type - Dog Bowl  - Newmarket Reserve,-37.78784948378831,144.92456233354102,Kensington
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80899368753833,144.9728686722591,Melbourne (CBD)
Leaf Type - Dog Bowl - Fawkner Park,-37.843405472059246,144.9823703451879,South Yarra
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81437973339851,144.97601583515225,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81818027452629,144.97128244641144,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.812710697465654,144.96535589295792,Melbourne (CBD)
Drinking Fountain - Type 1,-37.81956008903184,144.96060041327848,Melbourne (CBD)
Stainless Steel Drinking Fountain - Old Docklands Type,-37.815397268275994,144.9405619842941,Docklands
Stainless Steel Drinking Fountain - Leaf Type,-37.81884561014748,144.94837757274016,Docklands
Stainless Steel Drinking Fountain - Leaf Type,-37.82000241423202,144.9437625580217,Other
Drinking Fountain - Type 2 - Birrarung Marr,-37.818466012455424,144.97388211503446,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Kings Domain South,-37.8334339089649,144.98151523466336,South Yarra
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81237811232576,144.96521212904446,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.78073096453612,144.95108741208116,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Reeves Street Park,-37.79376491305337,144.97024082502696,Carlton
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.8163642527943,144.95539891425878,Melbourne (CBD)
Treated Timber Drinking Fountain - Ievers Reserve,-37.79686727949099,144.952046464975,Parkville
Stainless Steel Drinking Fountain - Leaf Type,-37.8213916576197,144.94536775680646,Other
Leaf Type - Dog Bowl  - Fawkner Park,-37.8386331437282,144.97805941362765,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.81378184056998,144.94225864282328,Docklands
Stainless Steel Drinking Fountain - Leaf Type - Parliament Reserve,-37.80980631970157,144.97383443627947,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81276680167682,144.9815543655956,Southbank
Drinking fountain - Historic or Heritage fountains - Royal Park,-37.78205389103602,144.95697021635434,Parkville
Leaf Type - Dog Bowl  - Princes Park,-37.7914165845557,144.96125460876374,Parkville
Leaf Type - Dog Bowl  - Canning & Palmerston St Reserve,-37.796396827991096,144.97292609129818,Carlton
Stainless Steel Drinking Fountain - Leaf Type,-37.80633683559588,144.9590744803669,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81649090115357,144.98515748991457,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80530265416531,144.96955831322754,Melbourne (CBD)
Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.80211398428,144.97283100368065,Melbourne (CBD)
Treated Timber Drinking Fountain - Miles & Dodds Street Reserve,-37.828673986591355,144.9672264971803,Southbank
Stainless Steel Drinking Fountain - Leaf Type,-37.81932147571993,144.94249797871333,Docklands
Concrete Drinking Fountain,-37.77845421707277,144.95603509792244,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.80626983275522,144.95806339729006,Melbourne (CBD)
Drinking Fountain - Type 1,-37.813703464993914,144.96524821218875,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.811115148970096,144.96662794395766,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82099191418598,144.9617423793966,Southbank
Drinking Fountain - Monument Style Type 2 - Hardy Reserve,-37.78559620252012,144.96932282550418,Parkville
Leaf Type - Dog Bowl  - Kings Domain,-37.82424533734149,144.97698410547824,Southbank
Leaf Type - With Bottle Refill Tap - Princes Park,-37.7881098191695,144.95949172029708,Parkville
Drinking fountain - Historic or Heritage Drinking Fountains - Alexandra Park,-37.827087271632976,144.98504460154422,Southbank
Leaf Type - With Bottle Refill Tap - Hub@Docklands,-37.82017775836843,144.9480020326732,Other
Leaf Type - With Bottle Refill Tap - Peppercorn Park,-37.79256416270773,144.922630804458,Kensington
Leaf Type - Dog Bowl  - Riverside Park,-37.79451455017051,144.9159122539464,Other
Stainless Steel Drinking Fountain - Northbank Type,-37.819376190936254,144.96425791163875,Melbourne (CBD)
Leaf Type - Dog Bowl  - Kings Domain South,-37.83352412979702,144.98347223277543,South Yarra
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81906773607154,144.95451978482612,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.81949228639884,144.94459499380662,Docklands
Drinking Fountain - Type 1,-37.81013008750712,144.99100554178736,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.83822661704696,144.9845757117782,South Yarra
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80218636204077,144.97111015985016,Melbourne (CBD)
Drinking fountain - Historic or Heritage Drinking Fountains - Birrarung Marr,-37.81890778973109,144.97301938244627,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.811441273333834,144.95511626726946,Melbourne (CBD)
Old Style Steel Drinking Fountain,-37.80831892386757,144.97445245211898,Melbourne (CBD)
Treated Timber Drinking Fountain - Carlton Gardens South,-37.80696316737549,144.97097533310074,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.811816918335545,144.9647358013035,Melbourne (CBD)
Drinking Fountain - Type 1,-37.789426340332234,144.92521601291634,Kensington
Stainless Steel Drinking Fountain - Old Docklands Type,-37.82093618828216,144.94302877180849,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.81370900165242,144.96521920731234,Melbourne (CBD)
Drinking Fountain - Monument Style Type 5,-37.78528312570061,144.96618877508342,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Neill Street Reserve,-37.794860401126186,144.97032531494713,Carlton
Drinking Fountain - Type 1,-37.81522141134258,144.96172628554172,Melbourne (CBD)
Treated Timber Drinking Fountain - Neill & Canning Street Reserve (CARLTON),-37.79332999851195,144.97374160438724,Carlton
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.78533232662653,144.9534737646951,Parkville
Treated Timber Drinking Fountain - Flagstaff Gardens,-37.809792956338455,144.95510199726527,Melbourne (CBD)
Drinking fountain - Historic or Heritage Drinking Fountains - Victoria Green,-37.82012801999004,144.94484546150136,Other
Leaf Type - Dog Bowl  - Clayton Reserve,-37.79690982991827,144.93887017448856,West Melbourne
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80774274876369,144.96308654177773,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Alexandra Gardens,-37.82072500491043,144.97068041637496,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Royal Park,-37.777124890749405,144.95150670643167,Other
Stainless Steel Drinking Fountain - Leaf Type - Alexandra Gardens,-37.82087796877212,144.97293196853022,Southbank
Leaf Type - Dog Bowl  - Fawkner Park,-37.837913044811074,144.9818740242421,South Yarra
Drinking Fountain - Type 1,-37.82018203006011,144.96060794598628,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.814436444048496,144.97774297882825,Melbourne (CBD)
Drinking fountain - unspecified type - Gardiner Reserve,-37.7989933421049,144.94335952463908,North Melbourne
