description,latitude,longitude,clue_area
Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82249308106257,144.97114401537564,Southbank
Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.81165168802,144.98072416956458,Southbank
Leaf Type - Dog Bowl  - Bayswater Road Park,-37.79365820618429,144.92352614663906,Kensington
Leaf Type - With Bottle Refill Tap - Royal Park,-37.77874396844592,144.9527310464918,Other
Drinking fountain - unspecified type - Princes Park,-37.7836624497961,144.95999863520058,Parkville
Stainless Steel Drinking Fountain - Leaf Type,-37.812430045460935,144.96501543858767,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80726039782801,144.95788106825034,Melbourne (CBD)
Drinking fountain - Historic or Heritage Drinking Fountains - Princes Park,-37.77990316842913,144.96103894553204,Other
Stainless Steel Drinking Fountain - Leaf Type - Gardiner Reserve,-37.79889823757444,144.94401837483926,North Melbourne
Stainless Steel Drinking Fountain - Leaf Type - Station Street Park,-37.79735923804568,144.97398629700336,Carlton
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.811005097961136,144.95862163735288,Melbourne (CBD)
Leaf Type - Dog Bowl  - Fitzroy Gardens,-37.815691536791896,144.98226715782863,Southbank
Leaf Type - Dog Bowl  - Clayton Reserve,-37.79581789599728,144.93892278396697,West Melbourne
Drinking Fountain - Monument Style Type 2,-37.79825505675542,144.9705660670761,Carlton
Drinking Fountain - Type 1,-37.81099949197208,144.99096539168528,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.81506309138495,144.96899203807533,Melbourne (CBD)
Unknown,-37.822177747738806,144.93826895163244,Other
Stainless Steel Drinking Fountain - Old Docklands Type,-37.82122088208344,144.94418531958326,Other
Drinking Fountain - Type 1,-37.79206873155685,144.9297513827727,Kensington
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.802215372127485,144.96301319081624,Melbourne (CBD)
Drinking fountain - Historic or Heritage Drinking Fountains - Shrine Gardens,-37.832243003760865,144.97302849826244,Other
Stainless Steel Drinking Fountain - Leaf Type - Queen Victoria Gardens,-37.8212095645359,144.9694728091101,Southbank
Leaf Type - With Bottle Refill Tap - Docklands Park,-37.81961616571647,144.94608043349226,Docklands
Stainless Steel Drinking Fountain - Leaf Type,-37.824688315009205,144.94695310036423,Other
Treated Timber Drinking Fountain - Shrine Gardens,-37.83210001827241,144.975544260503,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.811184402608355,144.9751861982011,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.81942840031672,144.94578822758686,Docklands
Treated Timber Drinking Fountain - Alexandra Park,-37.82760195838954,144.9819469602272,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.803371100927336,144.96636401763817,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.813892178607055,144.9641120868484,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82120300569749,144.9464400812558,Other
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81553989313365,144.95836642425357,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,-37.80262121799853,144.96563804631617,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Princes Park,-37.78462350014393,144.96015661193692,Parkville
Leaf Type - With Bottle Refill Tap - Alexandra Gardens,-37.82055140792857,144.9731742469266,Southbank
Stainless Steel Drinking Fountain - Leaf Type,-37.81536210793982,144.97970486535712,Melbourne (CBD)
Urban design stainless steel,-37.79337819173264,144.94004830856508,North Melbourne
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.799615873678334,144.96425054146184,Parkville
Stainless Steel Drinking Fountain - Leaf Type,-37.80750643106099,144.9685049927858,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Royal Park,-37.780205363639304,144.95293574839906,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.78297956185507,144.9418702885437,Other
Leaf Type - With Bottle Refill Tap - Royal Park,-37.79542994425931,144.95202812794676,Parkville
Stainless Steel Drinking Fountain - Old Docklands Type,-37.82114510296565,144.9429836641702,Other
Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,-37.80225790808832,144.96613628041044,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81600551227767,144.9651330881475,Melbourne (CBD)
Leaf Type - Dog Bowl  - Errol Street Reserve,-37.79924850919621,144.9504177251165,Parkville
Drinking Fountain - Type 1,-37.79735380762625,144.95284368062156,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82024273028081,144.95962780503942,Southbank
Drinking fountain - Historic or Heritage Drinking Fountains - Warun Biik Park,-37.79622591094481,144.92675323715673,Kensington
Drinking Fountain - Type 1,-37.79125129687361,144.93147576642454,West Melbourne
Leaf Type - Dog Bowl  - Royal Park,-37.79166434549512,144.95175691050537,Parkville
Drinking fountain - Historic or Heritage Drinking Fountains - Shrine Gardens,-37.83249800027375,144.97285892460977,Other
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.78606714462872,144.96306993513306,Parkville
Drinking Fountain - Monument Style Type 3,-37.81840304050843,144.9788593480922,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.81328717472797,144.9892411598799,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Royal Park,-37.78144167402145,144.95595472988092,Parkville
Leaf Type - Dog Bowl  - Royal Park,-37.79028778877907,144.94509842701018,North Melbourne
Leaf Type - With Bottle Refill Tap - Murchison Square,-37.80037327256486,144.97278944216202,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.814969228345504,144.9603504203926,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.8175239427856,144.96013037555608,Melbourne (CBD)
Drinking fountain - Historic or Heritage Drinking Fountains - Queen Victoria Gardens,-37.82123671455052,144.97077057669242,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80056485451508,144.9668454274885,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.81033905955521,144.9724239787079,Melbourne (CBD)
Treated Timber Drinking Fountain - JJ Holland Park,-37.7981300933256,144.9217175971122,Kensington
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81243580767888,144.97368439844223,Melbourne (CBD)
Old Style Steel Drinking Fountain,-37.816927072109706,144.9837045105586,Southbank
Stainless Steel Drinking Fountain - Leaf Type,-37.816008130348806,144.94552203541383,Docklands
Stainless Steel Drinking Fountain - Leaf Type - Neill Street Reserve,-37.795594738274296,144.9691367333386,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81437201868546,144.96613327636365,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.81607983975034,144.93862697161046,Docklands
Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.81367564418339,144.98268520584864,Southbank
Stainless Steel Drinking Fountain - Old Docklands Type,-37.82087279535316,144.94185586107258,Other
Leaf Type - Dog Bowl  - Flagstaff Gardens,-37.81010993947886,144.95363625566395,Melbourne (CBD)
Drinking fountain - Historic or Heritage fountains - University Square,-37.8020146095429,144.9605723948678,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Royal Park,-37.77732383776788,144.9531895231545,Other
Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82168006484173,144.9700370336942,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Boyd Community Hub,-37.82605853691661,144.9615312833258,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Hub@Docklands,-37.81973451807136,144.9475652363716,Docklands
Leaf Type - With Bottle Refill Tap - Princes Park,-37.78866797179563,144.96246173875772,Parkville
Leaf Type - With Bottle Refill Tap - Royal Park,-37.79148137934659,144.95640337310826,Parkville
Treated Timber Drinking Fountain - Carlton Gardens South,-37.80719483579952,144.97264821832775,Melbourne (CBD)
Ornamental Drinking Fountain - Errol St North Melbourne,-37.80333644461803,144.94973046402842,North Melbourne
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.8200996090771,144.96520412105647,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81191194838843,144.97076931535327,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81655981940826,144.958479412123,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.807152962975586,144.95128617901676,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.814022713257685,144.96377589639772,Melbourne (CBD)
Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.80154324073521,144.97074694104214,Melbourne (CBD)
Stainless Steel Drinking Fountain - Old Docklands Type,-37.82016422388396,144.9419807414183,Other
Leaf Type - Dog Bowl  - New Quay Central Park,-37.81472791168905,144.93868934270515,Docklands
Stainless Steel Drinking Fountain - Leaf Type,-37.818393312901414,144.94467796351668,Docklands
Stainless Steel Drinking Fountain - Leaf Type - Princes Park,-37.787145044550506,144.95944649397603,Parkville
Drinking fountain - unspecified type - Fawkner Park,-37.84105383065132,144.98474159117376,South Yarra
Stainless Steel Drinking Fountain - Leaf Type,-37.82006369883412,144.94335006764553,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.82416129460037,144.94386411864073,Other
Leaf Type - Dog Bowl  - Fitzroy Gardens,-37.81047413141583,144.98106657764444,Southbank
Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.81426414724787,144.97865144245154,Melbourne (CBD)
Leaf Type - With Bottle Refill Tap - Birrarung Marr,-37.81877097793573,144.97408155357158,Melbourne (CBD)
Drinking Fountain - Monument Style Type 3,-37.808763201408944,144.9755999159518,Melbourne (CBD)
Stainless Steel Drinking Fountain - Northbank Type,-37.81933413777128,144.96443696866604,Melbourne (CBD)
Drinking fountain - Historic or Heritage Drinking Fountains - Boyd Community Hub (SOUTHBANK),-37.82553356070186,144.96099800648864,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.793822787803755,144.958038101861,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Grant Street Reserve,-37.82601912277288,144.96821302911962,Southbank
Stainless Steel Drinking Fountain - Leaf Type,-37.82449321904346,144.945698116347,Other
Stainless Steel Drinking Fountain - Leaf Type - Fawkner Park,-37.840591031294394,144.9842020334054,South Yarra
Stainless Steel Drinking Fountain - Leaf Type - Kings Domain South,-37.82514308986054,144.97830100199906,Southbank
Drinking Fountain - Type 1,-37.79515817674436,144.9710380792056,Carlton
Stainless Steel Drinking Fountain - Leaf Type,-37.802013714097406,144.95783228776227,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Wharfs Landing Park,-37.82210994675337,144.93666205920204,Other
Leaf Type - Dog Bowl  - University Square,-37.80089398503696,144.96074870882546,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82435043745128,144.9771113193355,Southbank
Leaf Type - Dog Bowl  - Pleasance Gardens,-37.796300658626926,144.94502857293458,North Melbourne
Stainless Steel Drinking Fountain - Leaf Type - Docklands Park,-37.82089072956917,144.94692985249003,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.79431438564634,144.9302959180467,West Melbourne
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82337609495653,144.9798517032086,Southbank
Stainless Steel Drinking Fountain - Leaf Type,-37.81386555249958,144.96475087670643,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.79275280598382,144.96844335889637,Parkville
Stainless Steel Drinking Fountain - Leaf Type,-37.82051269611414,144.94396083541395,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.81515985140142,144.93712549711364,Docklands
Stainless Steel Drinking Fountain - Leaf Type,-37.815447719564624,144.96705501075527,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82469655350015,144.9721174141578,Southbank
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82317712092532,144.94186784766944,Other
Leaf Type - With Bottle Refill Tap - JJ Holland Park,-37.79786751874929,144.92606408339236,Kensington
Stainless Steel Drinking Fountain - Leaf Type,-37.815185695578855,144.95257756009232,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.809593623030885,144.96424038761432,Melbourne (CBD)
Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.810693329155406,144.983071937749,Southbank
Leaf Type - With Bottle Refill Tap - Shrine of Remembrance Reserve,-37.83028525455125,144.97264952949166,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.81767138974231,144.9462535088493,Docklands
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80443768421831,144.9634305261689,Melbourne (CBD)
Drinking Fountain - Monument Style Type 2 - Hardy Reserve,-37.78528327065247,144.96619195051946,Parkville
Stainless Steel Drinking Fountain - Leaf Type - Princes Park,-37.78493695299493,144.96233927588727,Parkville
Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.80241728553812,144.97202290316702,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.809316361164214,144.95453335359068,Melbourne (CBD)
Treated Timber Drinking Fountain - Sturt Street Reserve,-37.829762043290245,144.9650239066239,Southbank
Drinking Fountain - Monument Style Type 2 - Argyle Square,-37.80282308235531,144.96630068198394,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.81319698844885,144.97374469190206,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81331469375451,144.9666513135716,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.811468256332006,144.96175067722208,Melbourne (CBD)
Leaf Type - Dog Bowl - Stockmans Way,-37.79403468455117,144.91961812395766,Other
Stainless Steel Drinking Fountain - Leaf Type,-37.81678974689995,144.9693369693412,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.81601000604859,144.97270242239682,Melbourne (CBD)
Leaf Type - With Bottle Refill Tap - Fawkner Park,-37.84249232047023,144.9843961780638,South Yarra
Stainless Steel Drinking Fountain - Leaf Type,-37.8148665286666,144.979341237583,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.81841607031649,144.94658139539987,Docklands
Stainless Steel Drinking Fountain - Leaf Type,-37.8188136383738,144.942903892035,Docklands
Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.81358696797776,144.9803405398592,Southbank
Leaf Type - With Bottle Refill Tap - Carlton Gardens South,-37.80596124931496,144.97143107579004,Melbourne (CBD)
Stainless Steel Drinking Fountain - Leaf Type,-37.82034342836768,144.94031908099987,Other
Stainless Steel Drinking Fountain - Leaf Type - Princes Park,-37.78098685657206,144.962456506622,Parkville
Drinking Fountain - Lygon St Type,-37.79775185327968,144.96744736482998,Parkville
Leaf Type - Dog Bowl  - Railway Place And Miller Street Reserve,-37.80566602896913,144.94256675118035,North Melbourne
Stainless Steel Drinking Fountain - Leaf Type - Parkville Gardens,-37.779553322018664,144.93984653851456,Other
