asset_type,name,artist,art_date,structure,latitude,longitude,clue_area
Art,Threaded Field,Simon Perry,1999,Sculpture,-37.8152979137773,144.947771877035,Docklands
Art,Cow Up A Tree,John Kelly,2000,Bronze sculpture,-37.8171223164672,144.945279753599,Docklands
Art,Coat of Arms,City of Melbourne,1992,Brass pavement inlay,-37.8151225543656,144.966479473485,Melbourne (CBD)
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187207058813,144.974110660022,Melbourne (CBD)
Monument,Thomas Ferguson Memorial Drinking Fountain,unknown,1912,Stone drinking fountain,-37.8015394618203,144.960227228018,Melbourne (CBD)
Art,The Water Nymph,Paul Montford,1925,Bronze sculpture,-37.8222098236425,144.971335339413,Southbank
Art,Blowhole,Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219524131263,144.946745954515,Other
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187508719706,144.974172398306,Melbourne (CBD)
Fountain,Mockridge Fountain,"Ron Jones, Simon Perry and Darryl Cowie",c. 2000,Concrete fountain,-37.8155224156707,144.966994359113,Melbourne (CBD)
Art,Signature Work,Emily Floyd,2004,Painted aluminium sculpture,-37.8192431329106,144.947246784778,Docklands
Monument,Captain Matthew Flinders Statue,Sculptor Charles Web Gilbert; founder F. Barbedienne,1923,Bronze statue with granite plinth,-37.8169633123315,144.967487606224,Melbourne (CBD)
Art,Art Wall,Peter D. Cole,2000,3D Installation,-37.8155779391708,144.946321235909,Docklands
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8202412036118,144.959153249799,Southbank
Monument,Passage,Mark Stoner,1994,Bluestone sculpture,-37.8074524440917,144.958306664206,Melbourne (CBD)
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8150519675867,144.941598936717,Docklands
Art,Fault Line,Hossein Valamesh,1996,"Sandstone, wood and bronze sculpture",-37.8211525582271,144.964238031747,Southbank
Art,Speakers Corner,Evangelos Sakaris,c. 2000,Earthwork and pink-granite memorial,-37.8200825876335,144.975716740604,Southbank
Art,Painted Poles,Maree Clarke and Sonja Hodge,1992,Metal poles,-37.8162685331984,144.967006461765,Melbourne (CBD)
Monument,Nurse Edith Cavell,Margaret Baskerville,1926,Marble bust with cast-bronze panels on granite pedestal,-37.8279878719975,144.97369919611899,Southbank
Art,Webb Bridge,Robert Owen and Denton Corker Marshall,2003,Pedestrian and cyclist bridge,-37.8239756487966,144.947233077573,Other
Art,Poise,Warren Langley,2005,Glass,-37.8180105674976,144.946830696021,Docklands
Monument,John F. Kennedy Memorial,Raymond B. Ewers,1965,Bronze bas-relief head set in granite boulder on landscaped site,-37.8136597830075,144.976354519479,Melbourne (CBD)
Art,Painted Poles,Jennifer McCarthy,1992,Metal poles,-37.8100968762417,144.964165129049,Melbourne (CBD)
Art,The Wave,Vashti Gonda,2006,Media installation,-37.821493403054,144.950437271721,Southbank
Art,Fairies Tree,Ola Cohn,1934,Red Gum carving,-37.8134099807547,144.98110228888,Southbank
Art,The Court Favourite,Paul Montford,unknown,Bronze statue with granite pedestal,-37.81026401562,144.955039032582,Melbourne (CBD)
Art,Henderson Drinking Fountain,Walter MacFarlane,1877,Cast-iron drinking fountain,-37.8033418056724,144.949739183347,North Melbourne
Art,Continuum,Michael Snape,2005,Sculpture,-37.8191896959513,144.946998425444,Docklands
Art,Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"Stainless steel, copper and Cyrpus-pine sculpture",-37.8202715915496,144.960597777255,Southbank
Art,Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"Stainless steel, copper and Cyrpus-pine sculpture",-37.8202185496201,144.96072531937,Southbank
Art,Ned and Dan,Alexander Knox,2006,Three-dimensional frieze,-37.81452427966,144.940608832218,Docklands
Art,Weathervanes,Daniel Jenkins,1993,Hand-beaten copper sculpture with gold-leaf detail,-37.8134883855915,144.965515931433,Melbourne (CBD)
Monument,Mary Gilbert Memorial,Alisa O'Connor,1975,Cement fondue bust,-37.8140756651063,144.97856026709,Melbourne (CBD)
Art,Walk of Stars,Peter Cortlett and Jamie Cooper,2006,Bronze statue and plaques,-37.8152456579572,144.938853960352,Docklands
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8186738864394,144.974167165492,Melbourne (CBD)
Art,Coat of Arms,City of Melbourne,1992,Brass pavement inlay,-37.8151582937289,144.966495940551,Melbourne (CBD)
Art,Beyond the Ocean of Existence,Loretta Quinn,1993,Bronze sculpture on granite plinth,-37.8164236569551,144.967061542145,Melbourne (CBD)
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8150960305524,144.941483193022,Docklands
Art,Zoo Paving,Tanya Court and Kate Cullity,1995,Coloured concrete paving,-37.7825613531513,144.953293881649,Parkville
Art,Within Three Worlds,Loretta Quinn,1995,Bronze sculpture,-37.7788722549869,144.961103719498,Other
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200765201921,144.959699691425,Southbank
Art,City Living,Andrew Rogers,1995,Bronze sculpture,-37.8114750198729,144.953165492089,Melbourne (CBD)
Art,Ceremony and Vehicle for Conveying Spirit,Maurie Hughes,1996,"Silicon bronze, galvanized and mild steel sculpture",-37.8136957980367,144.968513035861,Melbourne (CBD)
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200785738744,144.959627380846,Southbank
Art,Resting Place,Bronwyn Snow,1994,Steel and jarrah seat,-37.8103720817164,144.964076502567,Melbourne (CBD)
Art,"Another View, Site 8",Ray Thomas,1994,Stone and brass paving inlay,-37.8194133196692,144.960198717453,Melbourne (CBD)
Art,Aqualung,John Mead,2006,Abstract sculpture,-37.8188433297473,144.945067618085,Docklands
Art,Architectural Fragment,Petrus Spronk,1992,Bluestone sculpture,-37.8098275629139,144.96404608881,Melbourne (CBD)
Monument,William Ievers Junior Memorial Drinking Fountain,Charles Douglas Richardson,1916,"Granite, marble and bluestone drinking fountain",-37.7982578658973,144.97056466482599,Carlton
Monument,South African War Memorial,Architect - G. De Lacy-Evans Sculptor - Joseph Hamilton,1904,Sandstone and bluestone sculpture,-37.8259414951225,144.971856818756,Southbank
Art,People's Path,Ian Sprague et al,1978-1979,Terracotta bricks (tiles),-37.8110235407409,144.978389216138,Melbourne (CBD)
Monument,Samuel Mauger Drinking Fountain,unknown,1937,Granite drinking fountain,-37.8082489459354,144.975315385075,Melbourne (CBD)
Monument,Robert Burns Memorial,George Anderson Lawson,1903,Bronze statue and plinth with granite pedestal,-37.814373582353,144.974720032667,Melbourne (CBD)
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8150877523684,144.941573967784,Docklands
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8151131017782,144.941629273114,Docklands
Art,Boy on a Turtle,unknown,c. 1850,Bronze statue,-37.8143892616922,144.979910150531,Melbourne (CBD)
Monument,"Sir Edward ""Weary"" Dunlop",Peter Corlett,1995,Bronze statue with granite pedestal,-37.8253098347073,144.971594300075,Southbank
Monument,Duke and Duchess of York Memorial,J. Churchman & Sons,1901,"Marble, granite and sandstone drinking fountain,",-37.806629256046,144.959908916093,Melbourne (CBD)
Monument,King Edward VII Memorial,Sculptor Edgar Bertram Mackennal; founder A.B. Burton,1920,Bronze statue with basalt and granite pedestal,-37.8226717982934,144.970988232874,Southbank
Art,Time and Tide,Akio Makigawa,1994,"Bluestone, white marble, bronze and stainless-steel sculpture",-37.8143983948935,144.96625088381,Melbourne (CBD)
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187628091159,144.974136155999,Melbourne (CBD)
Art,Threaded Field,Simon Perry,1999,Sculpture,-37.8152785788316,144.947248109473,Docklands
Art,Vault,Ron Roberston-Swann,1980,Steel plate sculpture,-37.8260714214476,144.967732756918,Southbank
Monument,Bust of Dr Louis Smith,Edgar Bertram Mackennal,1914,Bronze bust with granite pedestal,-37.8047443111517,144.972452056885,Melbourne (CBD)
Art,Painted Poles,Jennifer McCarthy,1992,Metal poles,-37.8099325911658,144.964088812819,Melbourne (CBD)
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8150528491189,144.94158776112,Docklands
Art,Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.818595693813,144.971821646868,Melbourne (CBD)
Art,Weathervanes,Daniel Jenkins,1993,Hand-beaten copper sculpture with gold-leaf detail,-37.8134422577685,144.965689009116,Melbourne (CBD)
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.82012299082,144.959360068025,Southbank
Fountain,Dolphin Fountain,June Arnold,1982,Bronze and granite fountain,-37.8118884344659,144.980015806146,Southbank
Art,Commonwealth Games Aquatic Sculptures - Eels,unknown,2006,Painted steel sculptures,-37.7966290593729,144.924306764698,Kensington
Art,Eel Trap,Fiona Clarke and Ken McKean,2003,Plate-steel sculpture,-37.8191221824373,144.97407578866,Melbourne (CBD)
Art,Parrallax,Ari Purhonen,2002,Public installation,-37.8196059887556,144.951325455868,Melbourne (CBD)
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8186666064737,144.974100167285,Melbourne (CBD)
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8186882333343,144.974128540287,Melbourne (CBD)
Art,"Another View, Site 1",Ray Thomas,1994,Red granite and brass paving inlay,-37.8112942929369,144.973168986334,Melbourne (CBD)
Art,Boy and Pelican,William Leslie Bowles,1936,Pyrmont sandstone sculpture,-37.8137675376712,144.982771754404,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200541369817,144.959680160075,Southbank
Monument,Queen Victoria Memorial,James White,1907,White marble and granite sculpture,-37.8218411817137,144.972479044613,Southbank
Fountain,Dinny O'Hearn Fountain,unknown,1981,Cast-iron and enamel fountain,-37.7975991142625,144.967306467399,Parkville
Art,Blowhole,Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219308131053,144.946798545611,Other
Monument,Separation Memorial,unknown,1950,Mixed stone sculpture,-37.810695135969,144.953685908935,Melbourne (CBD)
Art,Sundial,unknown,unknown,Bronze sundial on sandstone plinth,-37.8103161768399,144.954937553695,Melbourne (CBD)
Art,Threaded Field,Simon Perry,1999,Sculpture,-37.8154836225539,144.946712125445,Docklands
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.820111630197,144.959404150284,Southbank
Art,Horse Hitching Post,unknown,c. 1900,Stone post,-37.8150299769363,144.974931527616,Melbourne (CBD)
Art,Lynch's Bridge Mosaic Mural,Elizabeth MacKinnon,1998,Ceramic tile mural,-37.7902053576258,144.92393918587,Kensington
Art,Reed Vessel,Virginia King,2002,Sculpture,-37.8202323424168,144.946325127609,Other
Monument,Burke and Wills Monument,Charles Summers,1865,Bronze statue with granite pedestal,-37.8156337321238,144.966703993713,Melbourne (CBD)
Art,Peter Pan,Paul Montford,1925,Bronze statue,-37.784773009033,144.95236482558,Parkville
Fountain,Grollo Fountain,unknown,2001,Bluestone and granite fountain,-37.8031427973572,144.969874326021,Melbourne (CBD)
Art,Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.8185954753426,144.971808963839,Melbourne (CBD)
Art,Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"Stainless steel, copper and Cyrpus-pine sculpture",-37.8201898206677,144.960789659507,Southbank
Art,Personal Islands,Robert Jacks,1992,Brass and bluestone,-37.812954066493504,144.965264917067,Melbourne (CBD)
Art,Ned and Dan,Alexander Knox,2006,Three-dimensional frieze,-37.8149351757693,144.940308036389,Docklands
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201019944052,144.959452353426,Southbank
Art,Hotham Hill Seat,"Bernice McPherson, Di Christensen and Craig Perry",NA,Steel seat,-37.7949351874639,144.940340735749,North Melbourne
Art,Island Wave,Lisa Young,2003,Steel sculpture on concrete footing,-37.809326383142,144.958057203226,Melbourne (CBD)
Art,Walk of Stars,Peter Cortlett and Jamie Cooper,2006,Bronze statue and plaques,-37.8152982442351,144.938823236515,Docklands
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201547396011,144.959252201884,Southbank
Monument,Sir John Monash,William Leslie Bowles,1950,Bronze statue on granite plinth,-37.8267733497848,144.97275207638,Southbank
Art,Within Three Worlds,Loretta Quinn,1995,Bronze sculpture,-37.7788688464994,144.961128357193,Other
Monument,Motorcycle,unknown,1923,Granite and marble memorial,-37.8170400389729,144.989581102887,Southbank
Art,Blowhole,Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8220182164578,144.946871022845,Other
Art,Bandstand,George Dodd,1864,Concrete bandstand,-37.8140548689972,144.96733868317,Melbourne (CBD)
Art,Coat of Arms,City of Melbourne,1992,Brass pavement inlay,-37.815081401373,144.966458869013,Melbourne (CBD)
Art,Blowhole,Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8218628257359,144.947009412249,Other
Monument,John Batman Memorial (2),Stanley Hammond,1978,Bronze statue,-37.8176597509552,144.959772957148,Melbourne (CBD)
Art,Lake Waterfall,unknown,1973,Stone waterfall,-37.822086065767,144.971811018826,Southbank
Monument,Sir William John Clarke,Edgar Bertram Mackennal,1902,Marble statue,-37.8136729461963,144.97434487547,Melbourne (CBD)
Art,Water Children,John Edward Robinson,c. 1970,Bronze sculpture,-37.8221241223436,144.970661980986,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200614090425,144.959718171092,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200830248455,144.959725218101,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201002457889,144.959733080966,Southbank
Art,Within Three Worlds,Loretta Quinn,1995,Bronze sculpture,-37.7789311799623,144.961158146237,Other
Monument,Sir Thomas Blamey Memorial,Raymond B. Ewers,1960,Bronze statue with granite pedestal,-37.8263011410214,144.972818912121,Southbank
Art,Aurora,Geoffrey Bartlett,2005,Stainless steel,-37.8186937927645,144.946856332947,Docklands
Art,Australia Today and Tomorrow,Karl Duldig,1970,Bronze sculpture,-37.8118220481066,144.982657048965,Southbank
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8186610069437,144.97413082954,Melbourne (CBD)
Art,Feng Shui,Guan Wei,2003,Multi-panel painting,-37.8198227493892,144.951104886543,Melbourne (CBD)
Fountain,Grant's Fountain,unknown,1901,Stone fountain,-37.8074703867589,144.968593306036,Melbourne (CBD)
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201003379632,144.959547579868,Southbank
Fountain,Grey Street Fountain,unknown,1863,Cement fountain,-37.8115435409616,144.982950898766,Southbank
Fountain,Boy and Urn,unknown,unknown,Bronze fountain,-37.8121217645873,144.97970321858,Melbourne (CBD)
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187023628084,144.974201916576,Melbourne (CBD)
Fountain,Conservatory Fountain,unknown,c. 1900,Cast-iron and granite drinking fountain,-37.8138743431045,144.978595506099,Melbourne (CBD)
Art,Blowhole,Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219853561923,144.946774675143,Other
Art,Art Wall,Peter D. Cole,2000,3D Installation,-37.8158205285983,144.946136474106,Docklands
Art,Art Wall,Peter D. Cole,2000,3D Installation,-37.8156948270259,144.946202651563,Docklands
Art,IOU,Mikala Dwyer,2005,Stainless steel and toughened glass,-37.8200830017644,144.947894374833,Other
Art,Weathervanes,Daniel Jenkins,1993,Hand-beaten copper sculpture with gold-leaf detail,-37.8135755457342,144.965751391423,Melbourne (CBD)
Art,Weathervanes,Daniel Jenkins,1993,Hand-beaten copper sculpture with gold-leaf detail,-37.8136266014549,144.965579210749,Melbourne (CBD)
Art,Outside Inside Out,Matthew McCarthy,2006,Mural,-37.814359230579,144.941130138162,Docklands
