asset_type,name,artist,art_date,structure,latitude,longitude,clue_area
Monument,Man with the Donkey,Wallace Anderson,1935,Cast bronze statue on granite pedestal,-37.8294820404839,144.973858477761,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8202194220305,144.959168439493,Southbank
Monument,Marquis of Linlithgow,William Birnie Rhind,1911,Bronze statue with granite pedestal,-37.8266640358872,144.971916610826,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.820084055671,144.959593881825,Southbank
Monument,Edward George Honey Memorial,unknown,1965,Stone boulder with bronze and aluminium plaque,-37.8297554405406,144.974419726206,Southbank
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8151070586048,144.941546516146,Docklands
Art,"Another View, Site 17",Ray Thomas,1994-1995,Bluestone paver with brass inlay,-37.8148051249324,144.968381003481,Melbourne (CBD)
Art,Ned and Dan,Alexander Knox,2006,Three-dimensional frieze,-37.81464277494,144.940402722846,Docklands
Art,HeartLand,Karen Casey,2003,Animated Image,-37.8243371974094,144.947619116755,Other
Fountain,Georges Fountain,Peter Staughton,1981,Bluestone and concrete fountain,-37.8147653368517,144.968373912562,Melbourne (CBD)
Art,Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"Stainless steel, copper and Cyrpus-pine sculpture",-37.8202999349125,144.960534464342,Southbank
Art,Eagle,Bruce Armstrong,2003,Sculpture,-37.8207247436456,144.952391322514,Southbank
Art,Model Tudor Village,Edgar Wilson,1948,Painted cement model,-37.8132572520671,144.981012379899,Southbank
Art,Chinese Lion Guardians,unknown,unknown,Marble lions,-37.8112537359422,144.969347727216,Melbourne (CBD)
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200950553396,144.95952896712,Southbank
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8186973319473,144.974158800684,Melbourne (CBD)
Monument,William Ievers Senior Memorial Drinking Fountain,Charles Douglas Richardson,1915,"Granite, marble and bluestone drinking fountain",-37.8028341939653,144.966385536842,Melbourne (CBD)
Art,Apollo Belvedere,unknown,unknown,Marble and granite bust,-37.8210593434182,144.969757432433,Southbank
Art,Constellation,Bruce Armstrong and Geoffrey Bartlett,1996,"Stainless steel, copper and Cyrpus-pine sculpture",-37.8202460956887,144.960662536874,Southbank
Art,Painted Poles,Maree Clarke and Sonja Hodge,1992,Metal poles,-37.815760994936,144.966773537312,Melbourne (CBD)
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187182202074,144.974179856228,Melbourne (CBD)
Monument,George Hawkins Ievers Memorial Drinking Fountain,Charles Douglas Richardson,1916,"Granite, marble and bluestone drinking fountain",-37.7921729538839,144.958090253028,Parkville
Art,IOU,Mikala Dwyer,2005,Stainless steel and toughened glass,-37.820112083979,144.947923460104,Other
Art,Ned and Dan,Alexander Knox,2006,Three-dimensional frieze,-37.8148030334672,144.940223820648,Docklands
Art,Diana and the Hounds,Sculptor William Leslie Bowles; founder A.B. Brunton,1940,Cast bronze statue on granite pedestal,-37.8143067586398,144.978499373084,Melbourne (CBD)
Monument,Pioneer Women's Memorial,Hugh Linaker,1934,Memorial garden with bronze statue,-37.8251147378564,144.976076213311,Southbank
Art,Painted Poles,Maree Clarke and Sonja Hodge,1992,Metal poles,-37.8157410618987,144.966836246828,Melbourne (CBD)
Monument,Eight Hour Day Memorial,Percival Ball (?),1900-1903,"Granite, bronze and gold-leaf monument with stone pedestal",-37.8071550195592,144.965588387005,Melbourne (CBD)
Art,Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.8185872210924,144.971784281509,Melbourne (CBD)
Monument,Australian Hellenic War Memorial,Evangelos Sakaris; RBA Architects and Conservation Consultants,2001,Granite and basalt memorial,-37.8272124550956,144.972973880253,Southbank
Art,Blowhole,Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219335169736,144.946938744265,Other
Art,Shoal Fly By,Cat McCleod and Michael Bellemo,2003,Sculpture,-37.8176052348949,144.945539402201,Docklands
Art,Larry LaTrobe,Pamela Irving,1992 and 1996,Bronze sculpture,-37.8155485668529,144.966892078324,Melbourne (CBD)
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8151113421446,144.941618390681,Docklands
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8151345502614,144.941464635494,Docklands
Art,Domed Drinking Fountain,unknown,NA,Marble and granite drinking fountain,-37.8212404231762,144.970769495267,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201609405995,144.95922840946,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201167536871,144.959381777078,Southbank
Art,Westgarth Drinking Fountain,Alexander McDonald & Co,c. 1888,Aberdeen pink-granite and bronze drinking fountain,-37.8050913081625,144.973417274498,Melbourne (CBD)
Art,Port Phillip Monument,unknown,1941,Basalt monument,-37.8056957854241,144.907291041632,Other
Art,Bird Panels,Di Christensen and Bernice McPherson,1995,Stainless-steel panels,-37.7953526839703,144.940687314302,North Melbourne
Art,Blowhole,Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219107218802,144.946765134735,Other
Art,Threaded Field,Simon Perry,1999,Sculpture,-37.8155239604994,144.946828976445,Docklands
Art,Blowhole,Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219554500409,144.947041997573,Other
Monument,Tilly Aston Bell,Anton Hasell,1999,Bronze sculpture,-37.8253717117323,144.975900201821,Southbank
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.815142895306,144.941571658474,Docklands
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187745168339,144.974175613725,Melbourne (CBD)
Art,The Pathfinder,John Edward Robinson,1974,Bronze sculpture,-37.8220280738117,144.970355228248,Southbank
Fountain,Clayton Reserve Drinking Fountain,unknown,1935,Granite drinking fountain,-37.7956635739188,144.938934811008,West Melbourne
Art,Farnex Hercules,unknown,1780,Marble bust with granite pedestal,-37.8211093204271,144.969673137809,Southbank
Fountain,Bali Memorial,Unknown,2003,"Granite, concrete and stainless steel",-37.8024246248361,144.963256124373,Melbourne (CBD)
Fountain,Exhibition Fountain,Josef Hochgurtel,1880,Portland cement fountain,-37.805456726498,144.971368298725,Melbourne (CBD)
Fountain,River God Fountain,Charles Summers,1862,Stone and cement fountain,-37.8104167138709,144.980882423414,Southbank
Art,Reynold's Reserve Drinking Fountain,unknown,c. 1935,Red-granite and brick drinking fountain,-37.7836612081103,144.960004054347,Parkville
Monument,James C. Roberts,unknown,unknown,Granite obelisk,-37.7891381500076,144.957053809565,Parkville
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8150889597275,144.941472613193,Docklands
Art,The Genie,Sculptor Tom Bass; founder F.J. & I. Lemon,1973,Bronze sculpture,-37.8214877401729,144.971194700662,Southbank
Art,Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.8185907034456,144.971834942502,Melbourne (CBD)
Art,Threaded Field,Simon Perry,1999,Sculpture,-37.8179724438437,144.947887016093,Docklands
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201325090472,144.959336879083,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200555636082,144.959698879153,Southbank
Art,Temple of the Winds,Thomas Jones & Co,1873,Masonry and bluestone rotunda,-37.8128096374869,144.981735857931,Southbank
Art,Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.8185914278651,144.971866175309,Melbourne (CBD)
Monument,Lady Janet Clarke Memorial,Herbert Black,1913,Concrete and stamped copper rotunda,-37.8223354912272,144.971835332477,Southbank
Fountain,French Fountain,unknown,c. 1880,Bronze fountain with granite plinth,-37.8049009757854,144.972849834667,Melbourne (CBD)
Art,IOU,Mikala Dwyer,2005,Stainless steel and toughened glass,-37.8201338075104,144.947948917363,Other
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201043033663,144.959426584028,Southbank
Fountain,Walker Fountain,"Mobelt, Digregorio & Associates",1981,Concrete fountain,-37.8235489328706,144.970827540478,Southbank
Art,The Travellers,Artist Nadim Karam; manufacturer Arup Engineering,2005,Stainless-steel tubing and glass panel installation,-37.8206998343058,144.962209921997,Southbank
Fountain,Macpherson Robertson Fountain,Designer Philip Hudson; sculptor Paul Montford,1934,"Granite, bronze and concrete fountain",-37.8323774569183,144.972934293353,Other
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200608408543,144.959653574985,Southbank
Art,Car Nuggets,Patricia Piccinini,2006,Sculptural forms,-37.8217384627114,144.949169769731,Other
Art,Car Nuggets,Patricia Piccinini,2006,Sculptural forms,-37.8217244747982,144.949168740276,Other
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201046430242,144.959477986287,Southbank
Monument,Edmund Fitzgibbon Memorial,James White,1908,Bronze statue with Harcourt granite pedestal,-37.8236122113264,144.970418561306,Southbank
Art,Threaded Field,Simon Perry,1999,Sculpture,-37.8153623400158,144.946876084269,Docklands
Art,The Public Purse,Simon Perry,1994,Calca red-granite and stainless-steel sculpture,-37.8140976855607,144.963400769342,Melbourne (CBD)
Monument,Stapley Memorial Drinking Fountain,unknown,1936,Granite drinking fountain,-37.8189109575006,144.973021274734,Melbourne (CBD)
Art,Three Businessmen Who Brought Their Own Lunch,Alison Weaver and Paul Quinn,1993,Bronze sculpture,-37.8136854004532,144.965574539781,Melbourne (CBD)
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200953335,144.959704036718,Southbank
Monument,General Charles Gordon Memorial,Sculptor Hamo Thornycroft; founder J. Moore,1887,"Limestone, Harcourt granite and bronze memorial",-37.8127260372375,144.973942531552,Melbourne (CBD)
Fountain,Stanford Fountain,William Stanford,c. 1870,Bluestone fountain,-37.8124342889143,144.973955482708,Melbourne (CBD)
Art,"A History Apparatus - Vessel, Craft & Beacon",Chris Reynolds,1993,"Steel and fibreglass sculpture on bitumen, concrete and bluestone foundation",-37.8130493620338,144.968210969062,Melbourne (CBD)
Monument,Burke and Wills Cairn,unknown,1890,Stone cairn,-37.7889280817664,144.956058081184,Parkville
Art,Lie of the Land,Fiona Foley and Chris Knowles,1997,Sandstone sculpture,-37.8037692024891,144.972134286246,Melbourne (CBD)
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201540531024,144.959283942501,Southbank
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8150603527985,144.941593770341,Docklands
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.8151593795233,144.941509412449,Docklands
Art,The Echo,Edward Ginger,1996,Steel plate sculpture with polyurethane paint,-37.812705684744,144.965153944033,Melbourne (CBD)
Art,Silence,Adrian Mauriks,2003,Sculpture,-37.81508276715,144.941482783904,Docklands
Art,Maxims of Behaviour,Alexander Knox,2008,Kinetic light installation,-37.8136024551412,144.965808885624,Melbourne (CBD)
Art,Within Three Worlds,Loretta Quinn,1995,Bronze sculpture,-37.7788627462445,144.961112677408,Other
Monument,John Batman Memorial (1),J.W. Brown,unknown,Bluestone cairn,-37.8081354860573,144.957645863417,Melbourne (CBD)
Art,Car Nuggets,Patricia Piccinini,2006,Sculptural forms,-37.8217401147159,144.949142099572,Other
Fountain,Coles Fountain,Robert Woodward,1981,Stainless-steel fountain on bluestone paving,-37.8097706189194,144.973483976518,Melbourne (CBD)
Art,Coat of Arms,City of Melbourne,1992,Brass pavement inlay,-37.8150481212229,144.966444170774,Melbourne (CBD)
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187157253887,144.974141691478,Melbourne (CBD)
Art,The Phoenix,Yrsa Von Leister,1973,Bronze and sheet copper statue,-37.8221532701427,144.97095067818,Southbank
Art,Bust of Sir Samuel Gillott,Charles Douglas Richardson,1905,Marble statue,-37.8137257454688,144.972615474,Melbourne (CBD)
Fountain,Spray Lake,unknown,1965,Steel and bluestone fountain,-37.8058096647951,144.972528813493,Melbourne (CBD)
Art,Anchor,Neil Dawson,2005,Decorative rope work,-37.8182323264616,144.947444643152,Docklands
Art,Wind Contrivance,Pauline Fraser,1995,"Bronze, Red Gum and Harcourt granite sculpture",-37.8072519167223,144.959230533317,Melbourne (CBD)
Art,Grotto Waterfall,unknown,1981,Basalt and cement,-37.8256393190193,144.976761073829,Southbank
Monument,Black Swan Memorial Drinking Fountain,Raymond B. Ewers,1974,Bluestone drinking fountain with bronze plaque,-37.8195705617737,144.971824407255,Melbourne (CBD)
Monument,Captain Cook,Marc Clark,1973,Bronze statue,-37.8145792919449,144.979494361804,Melbourne (CBD)
Art,Statue of Meditation,Robert Delandere,1933,Marble statue,-37.813953837555,144.978577485077,Melbourne (CBD)
Art,Federation Bells,Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187404835153,144.974102781582,Melbourne (CBD)
Monument,Councillor William Cook Memorial Drinking Fountain,Charles Douglas Richardson,1910,"Granite, marble and bluestone drinking fountain",-37.7852874613137,144.966190055728,Parkville
Monument,King George V,Sculptor William Leslie Bowles; founder John Galizia; stonemason G.B. Edwards & Sons,1952,"Bronze, sandstone and granite sculpture with bluestone base",-37.8242726516388,144.973213430025,Southbank
Art,Threaded Field,Simon Perry,1999,Sculpture,-37.815324414746,144.9470729338,Docklands
Monument,Pioneer Monument,Samuel Craven,1871,Sandstone obelisk,-37.810801327848,144.953954497374,Melbourne (CBD)
Art,Birrarung Wilam,"Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.8185922758306,144.971796362269,Melbourne (CBD)
Fountain,Bali Memorial,Unknown,2003,"Granite, concrete and stainless steel",-37.8024840905196,144.963242826387,Melbourne (CBD)
Art,Hotham Hill Paving Inlay,Bernice McPherson,1995,Ceramic tiles and asphalt,-37.7949047942895,144.940383521588,North Melbourne
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.820149525359,144.959318134551,Southbank
Art,Miraggio,Pino Conte,1964,Bronze statue,-37.8240134693642,144.974151500782,Southbank
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201736797154,144.959200268537,Southbank
Art,Ned and Dan,Alexander Knox,2006,Three-dimensional frieze,-37.8146994633064,144.940838425061,Docklands
Art,Dairy Hall Window,Artist Bernice McPherson; architect Craig Perry,1996,Glass and steel window,-37.8072067768463,144.959271667297,Melbourne (CBD)
Monument,Pastor Sir Doug and Lady Gladys Nicholls,Louis Laumen,2007,Bronze memorial statue,-37.8100230422747,144.973642124927,Melbourne (CBD)
Art,Scar - A Stolen Vision,"Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.820097951228,144.959505265904,Southbank
Art,Painted Poles,Jennifer McCarthy,1992,Metal poles,-37.810347145096,144.964280610813,Melbourne (CBD)
Monument,John Pascoe Fawkner,Michael Meszaros,1978,Bronze statue,-37.8176770967418,144.959995275694,Melbourne (CBD)
Art,Photo art billboard,Various artists,various,Photographic images,-37.8249065059188,144.947426953214,Other
Art,Railway Viewing Platform,Designer Bernice McPherson; architects Craig Perry and Peter Dann,1994,Metal platform,-37.8088169283775,144.943688304136,North Melbourne
Monument,R.J. & F.G.J. Hardy Memorial Drinking Fountain,unknown,1939,Stone drinking fountain,-37.7855912646095,144.96931423372,Parkville
Monument,Adam Lindsay Gordan Memorial,Paul Montford,1931,Bronze statue on sandstone pedestal,-37.8123635338167,144.97374504876,Melbourne (CBD)
Art,Angel,Deborah Halpern,1988,"Ceramic, steel and concrete sculpture",-37.8189542313538,144.972959186532,Melbourne (CBD)
